Date,Price,Open,High,Low,Vol.,Change %
5/29/18,"1,033.25","1,045.75","1,049.50","1,028.00",-,-1.20%
5/28/18,"1,045.75","1,045.50","1,045.75","1,045.50",-,0.36%
5/25/18,"1,042.00","1,035.75","1,044.00","1,035.50",-,0.60%
5/24/18,"1,035.75","1,039.25","1,050.75","1,035.50",-,-0.34%
5/23/18,"1,039.25","1,030.75","1,039.75","1,027.75",-,0.87%
5/22/18,"1,030.25","1,022.25","1,035.75","1,020.25",-,0.73%
5/21/18,"1,022.75","1,016.75","1,027.00","1,011.75",-,2.48%
5/20/18,998,998,998,998,-,0.00%
5/18/18,998,997,"1,007.50",993.25,-,0.08%
5/17/18,997.25,"1,000.75","1,007.25",992.5,-,-0.35%
5/16/18,"1,000.75","1,018.00","1,018.50",998.75,-,-1.69%
5/15/18,"1,018.00","1,017.25","1,025.25","1,005.25",-,0.07%
5/14/18,"1,017.25","1,002.75","1,025.75","1,002.00",-,1.52%
5/11/18,"1,002.00","1,021.50","1,022.25","1,002.00",-,-1.88%
5/10/18,"1,021.25","1,018.00","1,033.25","1,014.25",-,0.32%
5/9/18,"1,018.00","1,022.50","1,023.75","1,011.25",-,-0.22%
5/8/18,"1,020.25","1,013.50","1,023.25","1,011.25",-,0.67%
5/7/18,"1,013.50","1,034.50","1,040.00","1,011.00",-,-2.08%
5/6/18,"1,035.00","1,035.00","1,035.00","1,035.00",-,-0.14%
5/4/18,"1,036.50","1,049.50","1,052.50","1,036.25",-,-1.26%
5/3/18,"1,049.75","1,042.00","1,055.50","1,034.00",-,0.70%
5/2/18,"1,042.50","1,054.50","1,054.75","1,039.75",-,-1.16%
5/1/18,"1,054.75","1,049.00","1,055.25","1,041.00",-,0.55%
4/30/18,"1,049.00","1,058.00","1,067.50","1,047.00",-,0.33%
4/27/18,"1,045.50","1,029.50","1,046.75","1,019.00",-,1.70%
4/26/18,"1,028.00","1,028.50","1,034.50","1,024.00",-,-0.02%
4/25/18,"1,028.25","1,023.25","1,033.25","1,020.50",-,0.54%
4/24/18,"1,022.75","1,020.75","1,026.25","1,016.25",-,0.20%
4/23/18,"1,020.75","1,026.75","1,033.25","1,017.25",-,-0.85%
4/22/18,"1,029.50","1,029.50","1,029.50","1,029.50",-,0.00%
4/20/18,"1,029.50","1,036.75","1,038.50","1,027.75",-,-0.70%
4/19/18,"1,036.75","1,041.50","1,044.75","1,032.75",-,-0.48%
4/18/18,"1,041.75","1,046.25","1,052.50","1,039.25",-,-0.41%
4/17/18,"1,046.00","1,043.25","1,049.00","1,040.25",-,0.31%
4/16/18,"1,042.75","1,054.75","1,058.75","1,041.50",-,-0.90%
4/13/18,"1,052.25","1,060.50","1,067.25","1,051.75",-,-0.78%
4/12/18,"1,060.50","1,047.75","1,061.75","1,047.50",-,1.22%
4/11/18,"1,047.75","1,051.00","1,058.50","1,047.25",-,-0.26%
4/10/18,"1,050.50","1,046.25","1,063.00","1,045.00",-,0.36%
4/9/18,"1,046.75","1,039.00","1,056.75","1,038.75",-,1.16%
4/6/18,"1,034.75","1,012.00","1,037.00","1,005.25",-,2.60%
4/5/18,"1,008.50","1,015.75","1,034.00","1,004.75",-,-0.66%
4/4/18,"1,015.25","1,038.75","1,041.50",983.5,-,-2.26%
4/3/18,"1,038.75","1,035.75","1,048.75","1,035.75",-,0.22%
4/2/18,"1,036.50","1,046.00","1,060.50","1,035.25",-,-0.79%
3/29/18,"1,044.75","1,020.25","1,050.50","1,012.50",-,2.45%
3/28/18,"1,019.75","1,019.00","1,023.25","1,015.25",-,0.07%
3/27/18,"1,019.00","1,026.75","1,031.00","1,017.25",-,-0.80%
3/26/18,"1,027.25","1,026.50","1,040.25","1,025.25",-,-0.05%
3/23/18,"1,027.75","1,026.75","1,034.25","1,009.25",-,-0.12%
3/22/18,"1,029.00","1,032.00","1,035.50","1,022.25",-,-0.07%
3/21/18,"1,029.75","1,029.50","1,037.25","1,025.00",-,0.19%
3/20/18,"1,027.75","1,022.75","1,029.75","1,022.25",-,0.49%
3/19/18,"1,022.75","1,045.25","1,045.25","1,022.00",-,-2.39%
3/16/18,"1,047.75","1,042.00","1,050.00","1,040.75",-,0.65%
3/15/18,"1,041.00","1,031.00","1,046.00","1,027.75",-,0.97%
3/14/18,"1,031.00","1,048.75","1,054.00","1,031.00",-,-1.67%
3/13/18,"1,048.50","1,042.00","1,052.00","1,041.75",-,0.67%
3/12/18,"1,041.50","1,036.25","1,044.75","1,032.00",-,0.46%
3/9/18,"1,036.75","1,062.00","1,065.00","1,036.75",-,-2.38%
3/8/18,"1,062.00","1,063.50","1,069.25","1,056.75",-,-0.14%
3/7/18,"1,063.50","1,074.75","1,077.25","1,063.00",-,-1.05%
3/6/18,"1,074.75","1,076.75","1,077.75","1,070.25",-,-0.19%
3/5/18,"1,076.75","1,073.50","1,079.25","1,066.50",-,0.63%
3/2/18,"1,070.00","1,067.75","1,082.50","1,063.75",-,0.23%
3/1/18,"1,067.50","1,055.00","1,068.50","1,050.75",-,1.18%
2/28/18,"1,055.00","1,049.00","1,059.00","1,046.25",-,0.57%
2/27/18,"1,049.00","1,046.25","1,055.75","1,043.75",-,0.26%
2/26/18,"1,046.25","1,051.25","1,059.50","1,045.75",-,0.89%
2/23/18,"1,037.00","1,031.50","1,039.50","1,028.50",-,0.53%
2/22/18,"1,031.50","1,034.00","1,037.00","1,027.25",-,-0.24%
2/21/18,"1,034.00","1,025.75","1,038.25","1,019.25",-,0.80%
2/20/18,"1,025.75","1,021.25","1,039.00","1,021.25",-,0.44%
2/19/18,"1,021.25","1,021.25","1,021.25","1,021.25",-,0.00%
2/18/18,"1,021.25","1,021.25","1,021.25","1,021.25",-,0.00%
2/16/18,"1,021.25","1,024.00","1,028.25","1,013.00",-,-0.27%
2/15/18,"1,024.00","1,017.00","1,024.50","1,015.75",-,0.69%
2/14/18,"1,017.00","1,010.75","1,019.50","1,006.00",-,0.62%
2/13/18,"1,010.75","1,001.25","1,013.50",998.75,-,0.95%
2/12/18,"1,001.25",996,"1,004.25",989,-,1.75%
2/9/18,984,987.5,989.5,979.75,-,-0.35%
2/8/18,987.5,984,995.75,978,-,0.36%
2/7/18,984,987,993.75,982,-,-0.30%
2/6/18,987,970.25,987.5,967.75,-,1.73%
2/5/18,970.25,978.5,978.5,969.5,-,-0.84%
2/4/18,978.5,978.5,978.5,978.5,-,0.00%
2/2/18,978.5,984.75,986.25,977,-,-0.63%
2/1/18,984.75,996.75,996.75,977.5,-,-1.20%
1/31/18,996.75,999.5,"1,002.00",989.25,-,-0.28%
1/30/18,999.5,991.25,"1,004.75",988.5,-,0.83%
1/29/18,991.25,991.75,998.75,986.25,-,0.53%
1/26/18,986,991.25,995.5,983.75,-,-0.53%
1/25/18,991.25,990.25,"1,001.50",987,-,0.10%
1/24/18,990.25,985.75,994.75,980.25,-,0.46%
1/23/18,985.75,983.25,988.75,979.5,-,0.25%
1/22/18,983.25,980.5,987.25,980.25,-,0.79%
1/19/18,975.5,972.5,982.75,972,-,0.31%
1/18/18,972.5,968.75,974.75,966.5,-,0.34%
1/17/18,969.25,966.75,969.25,961.25,-,0.26%
1/16/18,966.75,965.5,970,963.25,-,0.44%
1/12/18,962.5,949,962.5,944.5,-,1.42%
1/11/18,949,954.5,957.5,949,-,-0.58%
1/10/18,954.5,963.25,963.5,951.75,-,-0.91%
1/9/18,963.25,967,968.25,961.25,-,-0.39%
1/8/18,967,970,971.5,960.5,-,-0.28%
1/5/18,969.75,967.25,976.75,967.25,-,0.26%
1/4/18,967.25,969,969,959.25,-,-0.18%
1/3/18,969,965.5,970,963.5,-,0.36%
1/2/18,965.5,967.5,970,958.75,-,0.31%
12/29/17,962.5,956.5,963.5,955,-,0.63%
12/28/17,956.5,966.25,967.75,955,-,-1.01%
12/27/17,966.25,969.25,975.5,965.5,-,-0.31%
12/26/17,969.25,964,973.75,964,-,2.02%
12/22/17,950.1,947.88,959.12,946.62,-,0.18%
12/21/17,948.38,953.38,956.62,948.12,-,-0.60%
12/20/17,954.12,955.88,959.88,953.38,-,-0.18%
12/19/17,955.88,962.12,964.12,955.12,-,-0.60%
12/18/17,961.62,969.88,970.12,957.38,-,-0.60%
12/15/17,967.38,967.88,972.12,964.12,-,-0.02%
12/14/17,967.62,979.88,980.88,966.62,-,-1.22%
12/13/17,979.62,977.12,981.38,976.12,-,0.38%
12/12/17,975.88,982.12,986.12,975.38,-,-0.66%
12/11/17,982.38,988.88,988.88,981.62,-,-0.71%
12/8/17,989.38,991.88,996.38,986.12,-,-0.28%
12/7/17,992.12,"1,003.88","1,006.38",988.38,-,-1.10%
12/6/17,"1,003.12","1,008.12","1,014.12",995.12,-,-0.52%
12/5/17,"1,008.38",999.12,"1,014.88",997.62,-,0.98%
12/4/17,998.62,998.38,"1,008.38",996.88,-,0.43%
12/1/17,994.38,986.88,995.88,985.62,-,0.89%
11/30/17,985.62,992.62,992.88,985.12,-,-0.71%
11/29/17,992.62,992.88,996.38,989.38,-,-0.03%
11/28/17,992.88,995.62,995.88,987.62,-,-0.35%
11/27/17,996.38,993.88,"1,001.38",990.62,-,0.33%
11/24/17,993.12,994.88,999.62,991.12,-,-0.43%
11/22/17,997.38,987.88,999.38,987.62,-,0.81%
11/21/17,989.38,989.62,991.12,986.38,-,-0.05%
11/20/17,989.88,989.88,991.88,983.12,-,-0.07%
11/17/17,990.62,972.62,991.88,971.62,-,1.90%
11/16/17,972.12,976.38,978.38,970.38,-,-0.41%
11/15/17,976.12,969.12,977.88,968.12,-,0.88%
11/14/17,967.62,975.12,977.12,967.12,-,-0.69%
11/13/17,974.38,987.12,990.12,973.88,-,-1.29%
11/10/17,987.12,985.88,990.75,983.88,-,0.23%
11/9/17,984.88,998.12,"1,007.62",983.62,-,-1.35%
11/8/17,998.38,996,999.38,994.88,-,0.23%
11/7/17,996.12,994.38,998.62,991.38,-,0.23%
11/6/17,993.88,987.12,995.62,985.38,-,0.66%
11/3/17,987.38,998.62,998.88,985.88,-,-1.18%
11/2/17,999.12,990.12,"1,000.38",990.12,-,0.78%
11/1/17,991.38,984.75,994.88,983.88,-,0.69%
10/31/17,984.62,984.38,988.38,982.12,-,0.02%
10/30/17,984.38,986.88,993.25,983.12,-,1.00%
10/27/17,974.62,970.62,976.62,969.88,-,0.41%
10/26/17,970.62,975.88,978.62,970.62,-,-0.51%
10/25/17,975.62,975.88,983.12,975.38,-,0.02%
10/24/17,975.38,979.88,982.88,972.88,-,-0.53%
10/23/17,980.62,977.12,982.88,975.12,-,0.20%
10/20/17,978.62,985.38,993.88,978.62,-,-0.81%
10/19/17,986.62,983.38,988.88,983.38,-,0.25%
10/18/17,984.12,985.38,988.38,981.88,-,-0.03%
10/17/17,984.38,989.38,990.38,982.62,-,-0.61%
10/16/17,990.38,997.88,998.75,990.38,-,-0.90%
10/13/17,999.38,990.88,"1,003.12",990.38,-,0.73%
10/12/17,992.12,964.88,997.38,961.88,-,2.77%
10/11/17,965.38,965.62,967.38,963.38,-,-0.05%
10/10/17,965.88,966.25,975.62,964.38,-,-0.08%
10/9/17,966.62,974.38,976.88,965.38,-,-0.59%
10/6/17,972.38,967.88,972.88,963.62,-,0.44%
10/5/17,968.12,958.38,970.88,957.88,-,1.02%
10/4/17,958.38,955.62,961.62,952.88,-,0.34%
10/3/17,955.12,956.38,961.12,952.62,-,-0.21%
10/2/17,957.12,967.38,967.88,956.38,-,-1.01%
9/29/17,966.88,959.12,975.88,955.38,-,0.76%
9/28/17,959.62,964.88,965.88,957.62,-,-0.57%
9/27/17,965.12,963.12,968.38,958.12,-,0.18%
9/26/17,963.38,971.62,974.12,962.62,-,-0.82%
9/25/17,971.38,983.38,985.62,971.12,-,-1.32%
9/22/17,984.38,969.62,986.88,969.12,-,1.39%
9/21/17,970.88,970.12,972.88,963.12,-,0.08%
9/20/17,970.12,966.88,973.88,964.88,-,0.47%
9/19/17,965.62,968.12,971.62,958.62,-,-0.18%
9/18/17,967.38,966.62,976.38,966.62,-,-0.15%
9/15/17,968.88,975.38,977.5,967.38,-,-0.77%
9/14/17,976.38,960.88,978.12,960.38,-,1.64%
9/13/17,960.62,949.62,963.38,946.88,-,1.05%
9/12/17,950.62,960.38,965.62,938.62,-,-1.02%
9/11/17,960.38,964.62,968.62,957,-,-0.16%
9/8/17,961.88,967.88,976.62,961.88,-,-0.70%
9/7/17,968.62,971.38,977.25,965.88,-,-0.22%
9/6/17,970.75,967.62,976.62,964.88,-,0.30%
9/5/17,967.88,953.38,973.38,952.62,-,2.00%
9/1/17,948.88,947.62,951.62,943.12,-,0.24%
8/31/17,946.62,933.12,948.62,932.88,-,1.39%
8/30/17,933.62,936.88,940.88,931.62,-,-0.43%
8/29/17,937.62,940.62,943.62,934.62,-,-0.42%
8/28/17,941.62,943.88,950.38,938.12,-,0.27%
8/25/17,939.12,939.88,941.75,937.12,-,-0.21%
8/24/17,941.12,934.38,942.5,932.38,-,0.61%
8/23/17,935.38,941,943.12,929.12,-,0.19%
8/22/17,933.62,931.62,938.38,927.88,-,0.13%
8/21/17,932.38,935.12,936.12,930.25,-,-0.53%
8/18/17,937.38,930.12,938.88,927.88,-,0.78%
8/17/17,930.12,925.62,931.88,922.12,-,0.89%
8/16/17,921.88,921.38,925.5,917.38,-,0.00%
8/15/17,921.88,932.62,934.25,920.38,-,-1.20%
8/14/17,933.12,929.62,934.38,924.88,-,-0.53%
8/11/17,938.12,935.12,939.5,930.38,-,0.48%
8/10/17,933.62,966.38,980.38,932.12,-,-3.29%
8/9/17,965.38,966.88,971.12,960.38,-,-0.10%
8/8/17,966.38,966.38,973.75,963.88,-,0.29%
8/7/17,963.62,957.75,966.62,955.88,-,1.25%
8/4/17,951.75,953.62,959.5,949.88,-,-0.17%
8/3/17,953.38,969.12,969.62,948.88,-,-1.75%
8/2/17,970.38,964.5,973.38,963.12,-,0.65%
8/1/17,964.12,988.5,992.62,964.12,-,-3.43%
7/31/17,998.38,994.88,"1,001.62",987.38,-,-0.17%
7/28/17,"1,000.12",992.88,"1,007.38",989.62,-,0.53%
7/27/17,994.88,991.62,"1,000.62",987.38,-,0.61%
7/26/17,988.88,980.38,991.12,973.38,-,0.79%
7/25/17,981.12,"1,012.88","1,022.38",981.12,-,-1.68%
7/24/17,997.88,999.38,999.38,985.88,-,-1.14%
7/21/17,"1,009.38","1,011.12","1,013.38","1,001.88",-,-0.35%
7/20/17,"1,012.88",999.62,"1,017.38",995.12,-,1.30%
7/19/17,999.88,991.88,"1,004.62",984.38,-,1.04%
7/18/17,989.62,998.12,"1,004.12",986,-,0.41%
7/17/17,985.62,988.88,995.38,981.62,-,-0.30%
7/14/17,988.62,975.38,992,972.12,-,1.38%
7/13/17,975.12,"1,014.88","1,015.38",974.88,-,-4.46%
7/12/17,"1,020.62","1,026.12","1,031.12","1,010.62",-,-0.85%
7/11/17,"1,029.38","1,027.12","1,032.62","1,008.12",-,0.44%
7/10/17,"1,024.88","1,013.12","1,029.38","1,013.12",-,2.37%
7/7/17,"1,001.12",985.12,"1,003.38",982.62,-,1.47%
7/6/17,986.62,983.88,987.38,973.88,-,0.43%
7/5/17,982.38,982.5,986.38,969.12,-,1.08%
7/3/17,971.88,956.62,980.62,956.12,-,2.48%
6/30/17,948.38,920.38,950.38,917.62,-,3.02%
6/29/17,920.62,919.38,932.38,919.12,-,0.22%
6/28/17,918.62,916.38,922.12,915.88,-,0.30%
6/27/17,915.88,913.62,922.38,913.62,-,0.44%
6/26/17,911.88,909.12,916.38,908.25,-,0.83%
6/23/17,904.38,906.38,908.88,900.38,-,0.06%
6/22/17,903.88,919.88,920.62,903.12,-,-1.63%
6/21/17,918.88,929.12,932.38,917.12,-,-0.94%
6/20/17,927.62,937.62,940.62,926.12,-,-1.07%
6/19/17,937.62,936.62,947.38,933.88,-,-0.19%
6/16/17,939.38,935.62,942.12,932.12,-,0.51%
6/15/17,934.62,931.12,938.38,925.62,-,0.29%
6/14/17,931.88,932.38,938.88,931.12,-,-0.11%
6/13/17,932.88,933.38,941.38,931.88,-,0.21%
6/12/17,930.88,941.62,942.62,930.38,-,-1.12%
6/9/17,941.38,936.62,943.88,933.12,-,0.37%
6/8/17,937.88,931.12,944.62,930.88,-,0.75%
6/7/17,930.88,925.12,934.38,924.88,-,0.84%
6/6/17,923.12,920.88,934.12,920.12,-,0.16%
6/5/17,921.62,925.38,926.38,917.88,-,0.11%
6/2/17,920.62,912.62,923.88,910.88,-,0.96%
6/1/17,911.88,916.38,920.62,911.88,-,-0.44%
5/31/17,915.88,915.12,920.38,909.62,-,0.36%
5/30/17,912.62,927.62,928.38,910.62,-,-1.49%
5/26/17,926.38,939.88,940.88,925.62,-,-1.38%
5/25/17,939.38,947.62,952.12,939.12,-,-0.92%
5/24/17,948.12,948.88,951.88,943.12,-,-0.03%
5/23/17,948.38,956.12,959.12,947.12,-,-0.84%
5/22/17,956.38,954.12,960.88,954.12,-,0.34%
5/19/17,953.12,944.62,956.12,944.62,-,0.90%
5/18/17,944.62,970.62,971.12,942.88,-,-3.20%
5/17/17,975.88,975.62,980.5,973.62,-,-0.05%
5/16/17,976.38,965.38,976.62,963.88,-,1.17%
5/15/17,965.12,962.62,972.88,962.38,-,0.23%
5/12/17,962.88,964.62,967.38,960.62,-,-0.34%
5/11/17,966.12,970.88,975.62,962.88,-,-0.32%
5/10/17,969.25,974.38,988.5,966.88,-,-0.48%
5/9/17,973.88,965.38,977.12,963.62,-,0.86%
5/8/17,965.62,971.62,974.62,963.62,-,-0.77%
5/5/17,973.12,974.38,982.88,967.88,-,-0.03%
5/4/17,973.38,976.62,979.88,969.62,-,-0.15%
5/3/17,974.88,969.62,976.38,967.38,-,0.59%
5/2/17,969.12,969.12,978.38,965.38,-,-0.15%
5/1/17,970.62,961.88,974.62,958.62,-,1.41%
4/28/17,957.12,956.75,958.62,952.5,-,-0.05%
4/27/17,957.62,957.12,961.25,954.38,-,0.09%
4/26/17,956.75,965.62,968.38,955.25,-,-0.89%
4/25/17,965.38,969.38,971.12,964.88,-,-0.67%
4/24/17,971.88,963.25,971.88,962.12,-,2.21%
4/21/17,950.88,945.62,952.62,944.88,-,0.45%
4/20/17,946.62,950.12,955.62,946.12,-,-0.47%
4/19/17,951.12,946.75,954.38,942.75,-,0.58%
4/18/17,945.62,952.12,954.88,939.88,-,-0.79%
4/17/17,953.12,958.62,961.88,951.62,-,-0.26%
4/13/17,955.62,947.12,959.38,946.88,-,0.84%
4/12/17,947.62,942.38,951.25,941.12,-,0.80%
4/11/17,940.12,941.62,944.88,929.88,-,-0.19%
4/10/17,941.88,944.12,948.88,939.38,-,-0.05%
4/7/17,942.38,938.62,945.38,937.38,-,0.16%
4/6/17,940.88,944.38,946.38,940.12,-,-0.29%
4/5/17,943.62,937.62,948.38,937.62,-,0.64%
4/4/17,937.62,939.5,942.62,936.62,-,0.00%
4/3/17,937.62,946.38,949.12,937.62,-,-0.87%
3/31/17,945.88,961.38,966.38,944.38,-,-1.77%
3/30/17,962.88,969.75,969.88,961.12,-,-0.59%
3/29/17,968.62,970.88,975.88,967.38,-,-0.34%
3/28/17,971.88,971.38,976.38,971.12,-,0.05%
3/27/17,971.38,976.12,978.62,968.38,-,-0.43%
3/24/17,975.62,990.62,990.88,972.38,-,-1.51%
3/23/17,990.62,999.38,"1,001.88",990.62,-,-0.88%
3/22/17,999.38,"1,000.62","1,003.12",994.12,-,-0.25%
3/21/17,"1,001.88","1,000.38","1,007.88",995.12,-,0.20%
3/20/17,999.88,"1,003.62","1,008.62",998.38,-,-0.02%
3/17/17,"1,000.12","1,001.62","1,004.38",994.38,-,-0.08%
3/16/17,"1,000.88",999.62,"1,006.62",995.88,-,0.30%
3/15/17,997.88,998.62,"1,007.62",995.38,-,-0.12%
3/14/17,999.12,"1,006.50","1,007.88",992.12,-,-0.70%
3/13/17,"1,006.12","1,006.38","1,010.12","1,003.62",-,-0.05%
3/10/17,"1,006.62","1,011.88","1,012.75","1,003.12",-,-0.42%
3/9/17,"1,010.88","1,020.88","1,022.62","1,006.38",-,-1.08%
3/8/17,"1,021.88","1,025.62","1,027.62","1,018.62",-,-0.39%
3/7/17,"1,025.88","1,038.62","1,041.62","1,022.38",-,-1.11%
3/6/17,"1,037.38","1,039.12","1,048.38","1,035.88",-,0.05%
3/3/17,"1,036.88","1,037.62","1,040.88","1,028.88",-,0.03%
3/2/17,"1,036.62","1,049.12","1,050.88","1,032.12",-,-1.40%
3/1/17,"1,051.38","1,036.88","1,051.88","1,035.12",-,1.45%
2/28/17,"1,036.38","1,024.38","1,056.12","1,023.50",-,1.42%
2/27/17,"1,021.88","1,027.38","1,028.88","1,017.12",-,0.79%
2/24/17,"1,013.90","1,011.88","1,016.12","1,009.38",-,0.02%
2/23/17,"1,013.70","1,022.62","1,026.90","1,010.10",-,-0.90%
2/22/17,"1,022.90","1,027.88","1,031.62","1,022.38",-,-0.37%
2/21/17,"1,026.70","1,033.88","1,044.40","1,026.10",-,-0.79%
2/17/17,"1,034.90","1,043.38","1,046.12","1,031.10",-,-0.84%
2/16/17,"1,043.70","1,060.12","1,062.62","1,042.60",-,-1.64%
2/15/17,"1,061.10","1,045.12","1,061.40","1,040.38",-,1.50%
2/14/17,"1,045.40","1,055.12","1,055.90","1,042.60",-,-0.97%
2/13/17,"1,055.60","1,059.38","1,061.62","1,050.60",-,-0.24%
2/10/17,"1,058.10","1,050.12","1,063.40","1,047.60",-,0.77%
2/9/17,"1,050.00","1,055.88","1,061.40","1,045.10",-,-0.79%
2/8/17,"1,058.40","1,041.88","1,059.62","1,040.00",-,1.61%
2/7/17,"1,041.60","1,038.88","1,043.12","1,032.10",-,0.39%
2/6/17,"1,037.60","1,027.88","1,042.38","1,026.38",-,1.07%
2/3/17,"1,026.60","1,036.12","1,044.12","1,026.40",-,-0.95%
2/2/17,"1,036.40","1,037.12","1,041.62","1,031.50",-,-0.06%
2/1/17,"1,037.00","1,024.12","1,037.40","1,017.10",-,1.21%
1/31/17,"1,024.60","1,023.12","1,026.62","1,019.60",-,0.20%
1/30/17,"1,022.60","1,043.88","1,043.88","1,019.60",-,-2.55%
1/27/17,"1,049.40","1,047.38","1,051.90","1,043.10",-,0.10%
1/26/17,"1,048.40","1,055.38","1,058.62","1,045.60",-,-0.77%
1/25/17,"1,056.50","1,057.38","1,059.90","1,050.10",-,-0.23%
1/24/17,"1,058.90","1,060.12","1,068.12","1,051.38",-,-0.09%
1/23/17,"1,059.90","1,066.88","1,069.40","1,055.38",-,-0.70%
1/20/17,"1,067.40","1,070.12","1,071.12","1,060.25",-,-0.21%
1/19/17,"1,069.60","1,072.62","1,077.12","1,066.88",-,-0.42%
1/18/17,"1,074.10","1,067.88","1,079.90","1,062.60",-,0.61%
1/17/17,"1,067.60","1,054.12","1,075.25","1,052.38",-,2.24%
1/13/17,"1,044.20","1,037.62","1,052.62","1,033.10",-,0.44%
1/12/17,"1,039.60","1,009.38","1,041.12","1,006.10",-,2.92%
1/11/17,"1,010.10","1,012.38","1,016.40","1,001.10",-,-0.31%
1/10/17,"1,013.20","1,003.62","1,014.90",997.38,-,0.83%
1/9/17,"1,004.90",995.12,"1,005.90",993.6,-,0.95%
1/6/17,995.4,"1,012.62","1,014.62",993.6,-,-1.68%
1/5/17,"1,012.40","1,013.38","1,015.90","1,007.60",-,-0.17%
1/4/17,"1,014.10",995.88,"1,015.50",992.75,-,1.78%
1/3/17,996.4,"1,005.40","1,011.62",994.6,-,-0.87%
12/30/16,"1,005.10","1,013.12","1,018.40","1,002.60",-,-0.69%
12/29/16,"1,012.10","1,016.12","1,024.12","1,011.38",-,-0.42%
12/28/16,"1,016.40","1,023.88","1,028.40","1,011.38",-,-0.70%
12/27/16,"1,023.60",998.62,"1,024.62",998.38,-,3.41%
12/23/16,989.88,995.75,996.88,987.88,-,-0.48%
12/22/16,994.62,"1,007.75","1,008.25",993.62,-,-1.12%
12/21/16,"1,005.88","1,006.88","1,012.12","1,005.12",-,0.04%
12/20/16,"1,005.50","1,023.12","1,023.88","1,004.12",-,-1.65%
12/19/16,"1,022.38","1,031.88","1,038.75","1,020.62",-,-1.26%
12/16/16,"1,035.38","1,029.75","1,037.38","1,023.12",-,0.66%
12/15/16,"1,028.62","1,023.88","1,037.88","1,018.38",-,0.51%
12/14/16,"1,023.38","1,027.38","1,029.12","1,020.88",-,-0.41%
12/13/16,"1,027.62","1,031.38","1,038.62","1,025.62",-,-0.30%
12/12/16,"1,030.75","1,040.75","1,047.38","1,026.62",-,-0.53%
12/9/16,"1,036.25","1,025.62","1,038.62","1,021.38",-,0.84%
12/8/16,"1,027.62","1,047.38","1,047.88","1,023.62",-,-2.00%
12/7/16,"1,048.62","1,047.88","1,052.88","1,040.12",-,0.10%
12/6/16,"1,047.62","1,043.12","1,061.38","1,039.38",-,0.35%
12/5/16,"1,044.00","1,030.12","1,049.62","1,027.88",-,1.20%
12/2/16,"1,031.62","1,033.62","1,037.50","1,026.62",-,0.21%
12/1/16,"1,029.50","1,034.88","1,039.88","1,022.38",-,-0.41%
