Date,Price,Open,High,Low,Vol.,Change %
11/30/16,"1,033.75","1,044.12","1,052.62","1,031.62",-,-0.78%
11/29/16,"1,041.88","1,053.62","1,058.62","1,039.38",-,-1.36%
11/28/16,"1,056.25","1,044.38","1,064.88","1,042.88",-,1.04%
11/25/16,"1,045.38","1,032.62","1,046.50","1,030.00",-,1.04%
11/23/16,"1,034.62","1,029.25","1,035.62","1,017.38",-,0.51%
11/22/16,"1,029.38","1,020.38","1,033.12","1,016.50",-,1.02%
11/21/16,"1,019.00",997.75,"1,019.75",997.62,-,2.61%
11/18/16,993.12,988.25,996.62,982.38,-,0.30%
11/17/16,990.12,986.88,993.62,981.12,-,0.48%
11/16/16,985.38,994.12,997.62,982.88,-,-0.35%
11/15/16,988.88,987,989.88,978.62,-,0.50%
11/14/16,984,988.12,989.38,975.62,-,-0.28%
11/11/16,986.75,"1,005.62","1,017.88",977.12,-,-1.04%
11/10/16,997.12,992.38,"1,018.88",989.12,-,0.66%
11/9/16,990.62,"1,009.50","1,017.38",984.38,-,-2.12%
11/8/16,"1,012.12",999.12,"1,020.38",997.12,-,1.35%
11/7/16,998.62,991.5,"1,001.62",990.12,-,0.83%
11/4/16,990.38,989.75,994.62,984.12,-,0.08%
11/3/16,989.62,986.12,993.88,985.62,-,0.34%
11/2/16,986.25,991.88,995.38,983.38,-,-0.69%
11/1/16,993.12,"1,011.75","1,015.88",991.75,-,-1.85%
10/31/16,"1,011.88","1,013.62","1,018.12","1,006.50",-,1.02%
10/28/16,"1,001.62","1,012.75","1,017.38","1,000.62",-,-1.23%
10/27/16,"1,014.12","1,008.25","1,019.88","1,002.75",-,0.50%
10/26/16,"1,009.12",989.88,"1,010.88",989.5,-,1.84%
10/25/16,990.88,990.25,996.88,981.38,-,-0.15%
10/24/16,992.38,981.88,999.62,979.88,-,1.10%
10/21/16,981.62,977.38,983.88,974.5,-,0.61%
10/20/16,975.62,980.5,989.62,973.5,-,-0.51%
10/19/16,980.62,971.62,981.62,971.12,-,0.87%
10/18/16,972.12,977.38,986.88,971.62,-,-0.51%
10/17/16,977.12,961.62,978.5,961.25,-,1.61%
10/14/16,961.62,955.12,974.12,952.12,-,0.56%
10/13/16,956.25,946,959.38,937.38,-,1.12%
10/12/16,945.62,952.75,971.12,943.38,-,-0.94%
10/11/16,954.62,953.38,960.62,951.88,-,-0.03%
10/10/16,954.88,955.12,964.12,950.12,-,-0.25%
10/7/16,957.25,958.5,973.12,955.62,-,-0.12%
10/6/16,958.38,957.62,959.62,947.38,-,0.10%
10/5/16,957.38,963.88,967.62,950.62,-,-0.60%
10/4/16,963.12,971.5,971.88,960.38,-,-1.08%
10/3/16,973.62,952.75,974.88,946.62,-,1.92%
9/30/16,955.25,949.38,958.38,943.5,-,0.49%
9/29/16,950.62,948,957.12,946.12,-,0.53%
9/28/16,945.62,952,955.38,944.75,-,-0.68%
9/27/16,952.12,947.62,953.12,934.12,-,0.74%
9/26/16,945.12,952.25,960.12,943.88,-,-1.13%
9/23/16,955.88,975.5,976.12,952.75,-,-2.15%
9/22/16,976.88,974.75,983.12,970.38,-,0.18%
9/21/16,975.12,988.38,990.12,971.62,-,-1.49%
9/20/16,989.88,974.38,993.88,971,-,1.96%
9/19/16,970.88,970.88,981.12,966.12,-,0.34%
9/16/16,967.62,949.12,968.75,945.62,-,1.73%
9/15/16,951.12,943.62,952.88,941.38,-,0.90%
9/14/16,942.62,943.75,947.88,940.62,-,-0.24%
9/13/16,944.88,962.88,970.88,942.62,-,-2.10%
9/12/16,965.12,977.12,989.25,959.12,-,-1.66%
9/9/16,981.38,976.88,983.12,971.88,-,0.51%
9/8/16,976.38,977.5,983.12,970.38,-,0.15%
9/7/16,974.88,959.38,977.88,958.12,-,1.56%
9/6/16,959.88,954.38,963.75,946.62,-,0.89%
9/2/16,951.38,946.12,955.38,946.12,-,0.72%
9/1/16,944.62,943.88,948.38,937.12,-,0.29%
8/31/16,941.88,952.12,955.62,938.12,-,-0.79%
8/30/16,949.38,964.62,968.5,946.62,-,-4.15%
8/26/16,990.5,997.38,"1,001.62",982.75,-,-0.83%
8/25/16,998.75,"1,026.88","1,029.00",998.75,-,-3.12%
8/24/16,"1,030.88","1,034.25","1,036.00","1,021.62",-,-0.31%
8/23/16,"1,034.12","1,033.75","1,036.75","1,026.62",-,-0.01%
8/22/16,"1,034.25","1,024.75","1,041.12","1,023.12",-,0.75%
8/19/16,"1,026.50","1,032.50","1,034.88","1,016.88",-,-0.63%
8/18/16,"1,033.00","1,033.50","1,034.62","1,011.88",-,0.28%
8/17/16,"1,030.12","1,022.00","1,030.88","1,015.75",-,1.05%
8/16/16,"1,019.38","1,023.88","1,028.38","1,012.12",-,-0.45%
8/15/16,"1,024.00",999.88,"1,026.88",996.88,-,2.61%
8/12/16,998,"1,001.00","1,008.88",980.5,-,-0.39%
8/11/16,"1,001.88",999.88,"1,007.50",995.62,-,0.36%
8/10/16,998.25,"1,006.25","1,014.25",989.12,-,-0.71%
8/9/16,"1,005.38","1,000.25","1,014.88",993.5,-,0.50%
8/8/16,"1,000.38",996.75,"1,002.25",987.75,-,1.28%
8/5/16,987.75,976.38,994.75,975.62,-,1.37%
8/4/16,974.38,973.38,984.75,968.38,-,0.09%
8/3/16,973.5,974.75,985.62,969.25,-,0.31%
8/2/16,970.5,976.5,986.38,961.62,-,-0.96%
8/1/16,979.88,"1,009.88","1,017.50",976.88,-,-3.87%
7/29/16,"1,019.38",994.75,"1,022.88",984.38,-,2.71%
7/28/16,992.5,"1,005.38","1,010.38",988.5,-,-0.68%
7/27/16,999.25,984.38,"1,006.88",983.38,-,1.41%
7/26/16,985.38,975,994.12,974,-,0.95%
7/25/16,976.12,993.25,"1,002.38",973.75,-,-3.05%
7/22/16,"1,006.88","1,035.25","1,037.00",985.25,-,-2.47%
7/21/16,"1,032.38","1,026.00","1,042.38","1,023.75",-,0.56%
7/20/16,"1,026.62","1,045.88","1,056.12","1,025.00",-,-1.63%
7/19/16,"1,043.62","1,072.75","1,078.62","1,041.25",-,-3.27%
7/18/16,"1,078.88","1,062.88","1,082.00","1,050.38",-,0.44%
7/15/16,"1,074.12","1,084.75","1,097.12","1,056.62",-,-0.81%
7/14/16,"1,082.88","1,110.25","1,140.75","1,079.88",-,-3.52%
7/13/16,"1,122.38","1,109.00","1,134.50","1,096.75",-,1.94%
7/12/16,"1,101.00","1,076.12","1,101.88","1,072.88",-,2.24%
7/11/16,"1,076.88","1,096.88","1,100.75","1,074.62",-,-0.51%
7/8/16,"1,082.38","1,050.62","1,084.00","1,045.75",-,2.99%
7/7/16,"1,051.00","1,106.00","1,117.12","1,050.38",-,-4.31%
7/6/16,"1,098.38","1,109.75","1,114.38","1,063.25",-,-0.90%
7/5/16,"1,108.38","1,144.75","1,144.75","1,105.12",-,-4.79%
7/1/16,"1,164.12","1,177.25","1,178.50","1,163.12",-,-0.86%
6/30/16,"1,174.25","1,139.88","1,181.12","1,121.00",-,3.04%
6/29/16,"1,139.62","1,148.25","1,151.62","1,136.62",-,-0.57%
6/28/16,"1,146.12","1,128.12","1,161.62","1,124.62",-,1.54%
6/27/16,"1,128.75","1,101.38","1,135.62","1,101.38",-,2.56%
6/24/16,"1,100.62","1,125.25","1,131.50","1,099.38",-,-2.08%
6/23/16,"1,124.00","1,140.25","1,142.50","1,123.38",-,-1.15%
6/22/16,"1,137.12","1,130.75","1,146.88","1,126.12",-,0.40%
6/21/16,"1,132.62","1,144.50","1,151.75","1,129.12",-,-1.03%
6/20/16,"1,144.38","1,156.50","1,156.75","1,140.38",-,-1.28%
6/17/16,"1,159.25","1,132.75","1,159.25","1,132.75",-,2.15%
6/16/16,"1,134.88","1,153.88","1,159.88","1,128.88",-,-1.86%
6/15/16,"1,156.38","1,167.00","1,177.88","1,154.62",-,-1.09%
6/14/16,"1,169.12","1,166.75","1,176.12","1,152.62",-,0.02%
6/13/16,"1,168.88","1,194.88","1,198.25","1,167.38",-,-0.86%
6/10/16,"1,179.00","1,174.88","1,207.75","1,169.12",-,0.20%
6/9/16,"1,176.62","1,176.88","1,184.75","1,166.38",-,-0.13%
6/8/16,"1,178.12","1,142.00","1,189.12","1,138.12",-,3.12%
6/7/16,"1,142.50","1,133.12","1,148.62","1,129.12",-,0.52%
6/6/16,"1,136.62","1,144.62","1,161.88","1,136.12",-,0.43%
6/3/16,"1,131.75","1,142.25","1,168.12","1,127.38",-,-1.08%
6/2/16,"1,144.12","1,102.38","1,144.50","1,100.88",-,4.14%
6/1/16,"1,098.62","1,075.25","1,098.88","1,068.62",-,1.92%
5/31/16,"1,077.88","1,088.38","1,096.12","1,077.38",-,-0.74%
5/27/16,"1,085.88","1,076.00","1,090.62","1,071.88",-,0.49%
5/26/16,"1,080.62","1,085.25","1,097.88","1,073.50",-,-0.36%
5/25/16,"1,084.50","1,057.25","1,087.88","1,054.88",-,2.78%
5/24/16,"1,055.12","1,058.88","1,069.62","1,043.88",-,-0.40%
5/23/16,"1,059.38","1,077.12","1,079.12","1,052.12",-,-1.52%
5/20/16,"1,075.75","1,074.50","1,087.38","1,063.38",-,0.48%
5/19/16,"1,070.62","1,073.88","1,074.62","1,051.38",-,-0.45%
5/18/16,"1,075.50","1,079.75","1,087.88","1,063.88",-,-0.41%
5/17/16,"1,079.88","1,063.12","1,085.62","1,062.88",-,1.39%
5/16/16,"1,065.12","1,060.25","1,071.62","1,055.62",-,0.02%
5/13/16,"1,064.88","1,071.25","1,075.38","1,057.88",-,-0.51%
5/12/16,"1,070.38","1,078.75","1,089.62","1,063.00",-,-0.61%
5/11/16,"1,077.00","1,080.38","1,090.62","1,073.12",-,-0.70%
5/10/16,"1,084.62","1,025.12","1,090.62","1,023.62",-,5.65%
5/9/16,"1,026.62","1,036.88","1,043.62","1,019.12",-,-0.61%
5/6/16,"1,032.88","1,011.75","1,033.62","1,008.62",-,2.08%
5/5/16,"1,011.88","1,035.12","1,047.38","1,011.50",-,-2.13%
5/4/16,"1,033.88","1,026.38","1,045.62","1,022.25",-,0.39%
5/3/16,"1,029.88","1,043.12","1,057.12","1,023.62",-,-1.29%
5/2/16,"1,043.38","1,028.12","1,043.38","1,020.62",-,1.31%
4/29/16,"1,029.88","1,023.75","1,037.88","1,018.38",-,0.22%
4/28/16,"1,027.62","1,024.62","1,046.12","1,018.12",-,-0.12%
4/27/16,"1,028.88","1,026.50","1,029.62","1,011.12",-,0.10%
4/26/16,"1,027.88","1,009.00","1,027.88","1,001.62",-,1.68%
4/25/16,"1,010.88",994.62,"1,029.50",986.38,-,2.59%
4/22/16,985.38,"1,016.50","1,017.00",979.12,-,-3.41%
4/21/16,"1,020.12","1,007.38","1,034.62","1,002.75",-,0.99%
4/20/16,"1,010.12",980.62,"1,012.12",975.88,-,2.47%
4/19/16,985.75,953.62,986.38,953.12,-,3.40%
4/18/16,953.38,954.12,964.12,949.88,-,-0.39%
4/15/16,957.12,947.38,958.12,946.38,-,0.79%
4/14/16,949.62,955.12,959.38,946.88,-,-0.60%
4/13/16,955.38,938.38,957.62,938.12,-,2.22%
4/12/16,934.62,927.12,937.38,924.75,-,0.73%
4/11/16,927.88,916.12,929.38,915.38,-,1.28%
4/8/16,916.12,905.12,916.38,903.12,-,1.35%
4/7/16,903.88,908.62,909.62,903.62,-,-0.50%
4/6/16,908.38,903.88,909.62,901.12,-,0.36%
4/5/16,905.12,911.88,916.38,905.12,-,-0.90%
4/4/16,913.38,918.25,922.38,912.88,-,-0.34%
4/1/16,916.5,909.88,917.88,908.38,-,0.43%
3/31/16,912.62,908.38,913.88,896.88,-,0.38%
3/30/16,909.12,915.12,916.88,909.12,-,-0.74%
3/29/16,915.88,908.38,916.38,907.12,-,0.71%
3/28/16,909.38,911.12,914.62,906.38,-,-0.11%
3/24/16,910.38,905.12,911.62,902.12,-,0.47%
3/23/16,906.12,909.38,912.38,901.63,-,-0.49%
3/22/16,910.62,901.13,913.88,900.13,-,1.00%
3/21/16,901.63,895.38,904.88,892.38,-,0.47%
3/18/16,897.38,897.13,904.62,896.13,-,0.06%
3/17/16,896.88,894.88,904.38,893.62,-,0.25%
3/16/16,894.62,891.5,894.62,886.12,-,0.28%
3/15/16,892.12,894.62,895.38,888.63,-,-0.45%
3/14/16,896.13,892.62,896.88,890.38,-,0.08%
3/11/16,895.38,887.63,896.62,887.38,-,0.73%
3/10/16,888.88,885.12,889.88,881.38,-,0.37%
3/9/16,885.62,883.13,887.88,880.38,-,0.14%
3/8/16,884.38,880.12,884.63,875.38,-,0.37%
3/7/16,881.12,881.25,887.38,880.63,-,0.31%
3/4/16,878.38,864.13,879.13,863.88,-,1.71%
3/3/16,863.63,861.12,865.38,857.62,-,0.26%
3/2/16,861.38,858.25,864.88,856.12,-,0.32%
3/1/16,858.63,861.25,866.38,857.12,-,-0.29%
2/29/16,861.12,862.88,864.88,860.12,-,-0.23%
2/26/16,863.12,866.63,869.12,861.88,-,-0.29%
2/25/16,865.62,872.13,876.38,865.12,-,-0.77%
2/24/16,872.38,873.38,874.88,869.38,-,-0.08%
2/23/16,873.12,883.25,883.25,871.38,-,-1.22%
2/22/16,883.88,881.75,889.88,880.38,-,0.63%
2/19/16,878.38,879.5,881.62,877.88,-,-0.17%
2/18/16,879.88,882,882.63,878.12,-,-0.27%
2/17/16,882.25,878.75,885.38,876.88,-,0.24%
2/16/16,880.13,876.38,882.63,873.38,-,0.86%
2/12/16,872.63,872.88,875.38,868.63,-,-0.06%
2/11/16,873.13,862.38,874.13,862.38,-,1.31%
2/10/16,861.88,863.25,866.13,861.63,-,-0.17%
2/9/16,863.38,862.75,866.13,859.63,-,0.06%
2/8/16,862.88,867.38,868.63,861.63,-,-0.52%
2/5/16,867.38,875.63,878.88,867.38,-,-0.79%
2/4/16,874.25,877.88,884.38,872.88,-,-0.33%
2/3/16,877.13,885.63,885.88,874.38,-,-1.04%
2/2/16,886.38,880.25,889.38,878.38,-,0.62%
2/1/16,880.88,882.88,882.88,876.13,-,-0.17%
1/29/16,882.38,868.88,882.88,867.13,-,1.67%
1/28/16,867.88,882.5,884.13,867.38,-,-1.75%
1/27/16,883.38,875.88,884.88,875.75,-,0.83%
1/26/16,876.13,879.75,882.13,875.63,-,-0.48%
1/25/16,880.38,876.63,881.88,870.88,-,0.46%
1/22/16,876.38,878.88,886.13,874.88,-,-0.28%
1/21/16,878.88,874.63,885.63,872.38,-,0.51%
1/20/16,874.38,881.88,883.75,870.63,-,-1.05%
1/19/16,883.63,881,887.88,880.63,-,0.60%
1/17/16,878.38,878.38,878.38,878.38,-,0.00%
1/15/16,878.38,882.38,882.63,871.25,-,-0.51%
1/14/16,882.88,878.63,884.38,874.88,-,0.34%
1/13/16,879.88,874.75,880.63,871.13,-,0.60%
1/12/16,874.63,861.5,881,857.38,-,1.57%
1/11/16,861.13,865.5,869.63,859.63,-,-0.49%
1/8/16,865.38,864.88,870.63,863.63,-,0.12%
1/7/16,864.38,864.13,868.63,858.38,-,-0.03%
1/6/16,864.63,856.63,867.63,852.38,-,0.88%
1/5/16,857.13,858.13,864.63,855.63,-,0.12%
1/4/16,856.13,863.13,867.13,853.38,-,-0.87%
12/31/15,863.63,868.88,872.88,863.13,-,-0.69%
12/30/15,869.63,865.13,872.63,864.13,-,0.49%
12/29/15,865.38,862.63,871.88,861.13,-,0.35%
12/28/15,862.38,870.13,871.38,860.63,-,-1.36%
12/27/15,874.25,874.25,874.25,874.25,-,-0.29%
12/24/15,876.75,882.5,884.88,875.13,-,-0.55%
12/23/15,881.63,885.63,888.5,881.13,-,-0.42%
12/22/15,885.38,890.75,895.13,885.13,-,-0.62%
12/21/15,890.88,891.63,896.13,887.13,-,-0.08%
12/18/15,891.63,876.13,893.38,873.38,-,1.65%
12/17/15,877.13,859.88,878,854.25,-,1.62%
12/16/15,863.13,866.88,870.88,856.13,-,-0.40%
12/15/15,866.63,874.63,877.63,866.63,-,-0.91%
12/14/15,874.63,870.75,877.63,868.13,-,0.43%
12/11/15,870.88,878,884.13,870.13,-,-0.85%
12/10/15,878.38,877,886.38,873.13,-,0.23%
12/9/15,876.38,877.38,883.63,869.88,-,0.00%
12/8/15,876.38,885.88,886.88,872.88,-,-0.71%
12/7/15,882.63,905.75,909.63,881.63,-,-2.62%
12/4/15,906.38,896.75,906.38,892.88,-,1.09%
12/3/15,896.63,890.75,897.63,885.13,-,0.48%
12/2/15,892.38,889,894.63,885,-,0.35%
12/1/15,889.25,880.88,891.63,880.13,-,0.86%
11/30/15,881.63,873.13,883.13,870.38,-,0.89%
11/27/15,873.88,875.38,877.63,871.13,-,-0.17%
11/25/15,875.38,863,876.88,861.63,-,1.42%
11/24/15,863.13,863.38,869.13,861.38,-,-0.12%
11/23/15,864.13,854.5,865.38,844.38,-,0.70%
11/20/15,858.13,859.75,861.13,852.13,-,-0.23%
11/19/15,860.13,858,862.88,852.63,-,0.23%
11/18/15,858.13,864.13,867.63,852.63,-,-0.64%
11/17/15,863.63,859.38,864.88,857.88,-,0.52%
11/16/15,859.13,854.5,860.13,851.38,-,0.41%
11/13/15,855.63,862.25,862.25,854.88,-,-0.84%
11/12/15,862.88,860.38,865.13,855.13,-,0.17%
11/11/15,861.38,856.75,861.38,854.13,-,0.61%
11/10/15,856.13,865.63,868.38,850.13,-,-1.15%
11/9/15,866.13,867.63,871.88,865.88,-,-0.12%
11/6/15,867.13,864.75,868.25,858.38,-,0.26%
11/5/15,864.88,883.63,885.38,863.38,-,-2.23%
11/4/15,884.63,879.13,886.88,879.13,-,0.65%
11/3/15,878.88,879.75,886.63,875.63,-,0.03%
11/2/15,878.63,887.88,890.88,878.38,-,-0.73%
10/30/15,885.13,879.25,887.38,878.88,-,0.57%
10/29/15,880.13,882.38,886.38,875.63,-,-0.37%
10/28/15,883.38,889.88,891.38,882.13,-,-0.87%
10/27/15,891.13,885.13,894.38,880.38,-,0.73%
10/26/15,884.63,895.5,899.88,882.63,-,-1.17%
10/23/15,895.13,898.88,900.88,892.13,-,-0.39%
10/22/15,898.63,905,912.88,897.63,-,-0.69%
10/21/15,904.88,896,906.88,894.5,-,1.00%
10/20/15,895.88,890.38,901.63,889.63,-,0.56%
10/19/15,890.88,897.13,900.38,890.88,-,-0.81%
10/16/15,898.13,904.25,910.5,897.63,-,-0.79%
10/15/15,905.25,908.88,915.63,904.25,-,-0.56%
10/14/15,910.38,912,919.63,909.38,-,-0.27%
10/13/15,912.88,886.25,914.88,886.13,-,2.87%
10/12/15,887.38,886.13,894.25,885.88,-,0.28%
10/9/15,884.88,880.5,896.63,871.63,-,0.45%
10/8/15,880.88,890.38,891.63,880.13,-,-1.11%
10/7/15,890.75,887.13,895.75,885.88,-,0.32%
10/6/15,887.88,880.63,895.38,879.5,-,0.48%
10/5/15,883.63,874.13,885.88,872.13,-,1.12%
10/2/15,873.88,877.38,881.88,868.38,-,-0.40%
10/1/15,877.38,891.25,899.13,876.88,-,-1.60%
9/30/15,891.63,883.63,901.75,881.38,-,0.89%
9/29/15,883.75,876.63,884.63,873.63,-,0.78%
9/28/15,876.88,888.5,891.38,875.75,-,-1.35%
9/25/15,888.88,869.38,889.88,869.38,-,2.45%
9/24/15,867.63,863.13,869.13,858.13,-,0.46%
9/23/15,863.63,861.38,869.38,861.38,-,0.17%
9/22/15,862.13,871.63,873.38,861.13,-,-1.32%
9/21/15,873.63,867.88,877.13,865.13,-,0.75%
9/18/15,867.13,883.88,886.38,867.13,-,-1.95%
9/17/15,884.38,886.38,890.38,880.88,-,-0.25%
9/16/15,886.63,888.88,894.13,883.38,-,-0.23%
9/15/15,888.63,886.5,894.38,883.38,-,0.57%
9/14/15,883.63,875.63,888.13,875.63,-,1.06%
9/11/15,874.38,874.75,877.75,854.88,-,0.11%
9/10/15,873.38,871.5,879.13,868.63,-,0.14%
9/9/15,872.13,875.88,885.63,870.88,-,-0.74%
9/8/15,878.63,870.38,884.63,870.13,-,1.41%
9/4/15,866.38,869.25,875.88,865.38,-,-0.40%
9/3/15,869.88,874.75,882.38,868.38,-,-0.43%
9/2/15,873.63,874.38,880.13,865.13,-,-0.11%
9/1/15,874.63,884.5,886.63,868.63,-,-1.41%
8/31/15,887.13,884.25,888.13,871.13,-,-0.66%
8/28/15,893,887.75,895.63,884.25,-,0.90%
8/27/15,885,880.38,894.25,880,-,0.84%
8/26/15,877.63,893.13,898.13,877,-,-1.80%
8/25/15,893.75,894.13,908.25,886.88,-,0.06%
8/24/15,893.25,901.25,906.13,874.38,-,-1.45%
8/21/15,906.38,920.38,921,904.25,-,-1.52%
8/20/15,920.38,904.75,922.75,898.75,-,1.81%
8/19/15,904,913.25,917,899.88,-,-0.95%
8/18/15,912.63,925,929.38,912.63,-,-1.51%
8/17/15,926.63,919,933.25,919,-,0.19%
8/14/15,924.88,937.88,937.88,921.63,-,-1.36%
8/13/15,937.63,920.88,937.88,920.88,-,2.05%
8/12/15,918.75,981.75,985,910.5,-,-6.38%
8/11/15,981.38,"1,004.50","1,004.50",978.88,-,-2.75%
8/10/15,"1,009.13",979.38,"1,009.13",977.88,-,3.30%
8/7/15,976.88,955.38,976.88,952.25,-,2.21%
8/6/15,955.75,962.75,965,952.88,-,-0.79%
8/5/15,963.38,948.88,964.13,948.5,-,1.43%
8/4/15,949.75,944.13,957,942.75,-,0.53%
8/3/15,944.75,950.38,953.75,939.75,-,-0.88%
7/31/15,953.13,965.63,966.5,951.88,-,-1.23%
7/30/15,965,956.88,970.25,956.5,-,0.89%
7/29/15,956.5,956.5,965.38,949.75,-,0.16%
7/28/15,955,942.13,956,941.63,-,1.81%
7/27/15,938,962.5,962.5,937.88,-,-5.34%
7/24/15,990.88,"1,010.50","1,011.38",988.88,-,-1.89%
7/23/15,"1,010.00","1,022.00","1,028.88","1,004.50",-,-1.28%
7/22/15,"1,023.13","1,019.13","1,027.38","1,011.63",-,0.40%
7/21/15,"1,019.00","1,011.13","1,019.88","1,008.25",-,1.02%
7/20/15,"1,008.75","1,011.00","1,012.63",998.25,-,-0.54%
7/17/15,"1,014.25","1,017.00","1,021.25","1,007.63",-,-0.22%
7/16/15,"1,016.50","1,027.50","1,038.13","1,015.25",-,-0.91%
7/15/15,"1,025.88","1,030.88","1,034.75","1,014.38",-,-0.79%
7/14/15,"1,034.00","1,039.00","1,053.13","1,031.25",-,-0.42%
7/13/15,"1,038.38","1,030.25","1,040.38","1,021.38",-,0.65%
7/10/15,"1,031.63","1,026.25","1,048.00","1,022.25",-,0.56%
7/9/15,"1,025.88",995.88,"1,033.63",995.75,-,3.13%
7/8/15,994.75,995.25,"1,008.13",987.63,-,0.14%
7/7/15,993.38,"1,021.38","1,025.63",989.13,-,-2.79%
7/6/15,"1,021.88","1,032.00","1,032.00","1,016.88",-,-1.46%
7/3/15,"1,037.00","1,037.00","1,037.00","1,037.00",-,0.00%
7/2/15,"1,037.00","1,039.75","1,047.13","1,028.88",-,-0.35%
7/1/15,"1,040.63","1,048.00","1,054.75","1,033.38",-,-0.73%
6/30/15,"1,048.25",993.88,"1,051.13",985.5,-,5.36%
6/29/15,994.88,992,"1,007.88",990.25,-,-0.48%
6/26/15,999.63,998.88,"1,024.13",997.88,-,0.15%
6/25/15,998.13,981,"1,002.50",980.25,-,1.65%
6/24/15,981.88,987.5,990.38,979.13,-,-0.51%
6/23/15,986.88,989.63,995.88,978.13,-,-0.24%
6/22/15,989.25,972.63,989.88,971.63,-,1.87%
6/19/15,971.13,976,981.38,966.63,-,-0.58%
6/18/15,976.75,967.75,981.63,962.13,-,1.05%
6/17/15,966.63,957.88,971.88,957.88,-,0.87%
6/16/15,958.25,939.5,958.63,938.88,-,2.10%
6/15/15,938.5,939.88,943.63,930.38,-,-0.11%
6/12/15,939.5,939.75,946.88,933.38,-,-0.17%
6/11/15,941.13,948.38,952.88,938.13,-,-0.87%
6/10/15,949.38,951,957.38,944.63,-,-0.12%
6/9/15,950.5,946.88,954.88,943.38,-,0.60%
6/8/15,944.88,938,950.88,935.38,-,0.67%
6/5/15,938.63,944.75,951.88,935.38,-,-0.82%
6/4/15,946.38,933.63,948.63,932.38,-,1.18%
6/3/15,935.38,941,945.63,931.63,-,-0.53%
6/2/15,940.38,926.38,944.38,925.38,-,1.48%
6/1/15,926.63,931.63,934.88,921.63,-,-0.83%
5/29/15,934.38,926,937.38,924.88,-,0.85%
5/28/15,926.5,926.5,934.13,922.13,-,-0.07%
5/27/15,927.13,922.25,931.63,922.13,-,0.54%
5/26/15,922.13,923.63,930.38,920.63,-,-0.30%
5/22/15,924.88,937.75,942.38,923.13,-,-1.40%
5/21/15,938,941.38,946.13,937.38,-,-0.31%
5/20/15,940.88,946.75,947.38,936.63,-,-0.58%
5/19/15,946.38,953.25,955.88,942.13,-,-0.89%
5/18/15,954.88,953.38,964.13,950.13,-,0.22%
5/15/15,952.75,958.25,961.13,950.38,-,-0.51%
5/14/15,957.63,958.25,962.13,953.13,-,0.03%
5/13/15,957.38,956.63,962.63,954.63,-,0.10%
5/12/15,956.38,973.13,981.38,955.13,-,-1.82%
5/11/15,974.13,976.38,981.88,972.38,-,-0.10%
5/8/15,975.13,974.5,978.38,969.38,-,0.03%
5/7/15,974.88,983.63,984.63,972.63,-,-0.81%
