Date,Price,Open,High,Low,Vol.,Change %
5/6/15,982.88,984.38,990.38,978.63,-,-0.22%
5/5/15,985,975.75,986.63,974.38,-,0.81%
5/4/15,977.13,964.38,978.63,962.88,-,1.28%
5/1/15,964.75,977.5,978.88,961.88,-,-1.27%
4/30/15,977.13,987.88,994.88,972.63,-,-1.16%
4/29/15,988.63,977.38,988.88,972.88,-,1.14%
4/28/15,977.5,972.63,987.88,972.38,-,0.37%
4/27/15,973.88,967.63,979.63,965.88,-,0.49%
4/24/15,969.13,979.13,980.88,966.88,-,-0.89%
4/23/15,977.88,971.5,982.88,971.5,-,0.70%
4/22/15,971.13,973.88,976.38,965.38,-,-0.37%
4/21/15,974.75,975.88,976.88,968.88,-,-0.27%
4/20/15,977.38,968,980.88,968,-,1.01%
4/17/15,967.63,965.25,972.38,963.25,-,0.28%
4/16/15,964.88,964.25,970.13,955.88,-,-0.03%
4/15/15,965.13,959.38,976.38,958.88,-,0.52%
4/14/15,960.13,948.88,961.38,948.63,-,1.21%
4/13/15,948.63,948.5,957.38,946,-,-0.34%
4/10/15,951.88,953.88,958.38,944.75,-,-0.29%
4/9/15,954.63,971,972.13,950.75,-,-1.80%
4/8/15,972.13,971.38,974.88,967.88,-,0.05%
4/7/15,971.63,978.38,983.88,970.13,-,-0.74%
4/6/15,978.88,985.38,990.13,978.13,-,-0.60%
4/2/15,984.75,988.13,992.63,981.13,-,-0.43%
4/1/15,989,972.75,991.63,972.75,-,1.68%
3/31/15,972.63,966.63,980.13,958.13,-,0.36%
3/30/15,969.13,966.88,976.38,965.13,-,0.17%
3/27/15,967.5,973.75,976.38,965.13,-,-0.72%
3/26/15,974.5,977.13,981.38,972.13,-,-0.43%
3/25/15,978.75,983.25,987.38,978.13,-,-0.37%
3/24/15,982.38,983.5,984.75,975.88,-,-0.03%
3/23/15,982.63,974.88,989.88,973.38,-,1.02%
3/20/15,972.75,961.25,979.88,960.13,-,1.09%
3/19/15,962.25,970.63,979,956.63,-,-0.19%
3/18/15,964.13,954.38,966.63,953.63,-,0.86%
3/17/15,955.88,967.5,973.13,953.88,-,-1.38%
3/16/15,969.25,972.63,977.75,967.5,-,-0.56%
3/13/15,974.75,990.38,994.13,972.63,-,-1.70%
3/12/15,991.63,991.63,997.13,985.13,-,-0.15%
3/11/15,993.13,982.75,997.38,982.63,-,0.91%
3/10/15,984.13,992.63,993.88,983.13,-,-0.92%
3/9/15,993.25,988.38,998.88,986.38,-,0.80%
3/6/15,985.38,985.25,988.13,976.88,-,-0.05%
3/5/15,985.88,995.13,997.88,985.13,-,-0.98%
3/4/15,995.63,"1,012.88","1,014.25",993.38,-,-1.73%
3/3/15,"1,013.13","1,014.13","1,017.88","1,002.13",-,-0.04%
3/2/15,"1,013.50","1,030.13","1,038.88","1,011.38",-,-1.64%
2/27/15,"1,030.38","1,025.88","1,037.88","1,022.13",-,0.37%
2/26/15,"1,026.63","1,010.50","1,026.88","1,008.88",-,1.51%
2/25/15,"1,011.38","1,017.88","1,024.38","1,004.88",-,-0.66%
2/24/15,"1,018.13","1,001.25","1,031.88","1,001.13",-,1.80%
2/23/15,"1,000.13","1,004.13","1,008.63",994.63,-,0.03%
2/20/15,999.88,"1,006.63","1,009.63",998.88,-,-0.70%
2/19/15,"1,006.88",995.38,"1,016.63",993.75,-,1.04%
2/18/15,996.5,"1,006.75","1,012.13",990.88,-,-1.15%
2/17/15,"1,008.13",992.38,"1,008.88",992.38,-,1.82%
2/13/15,990.13,983,997.63,983,-,0.71%
2/12/15,983.13,977.25,984.88,973.63,-,0.54%
2/11/15,977.88,970.38,980.88,966.13,-,0.90%
2/10/15,969.13,978.25,985.88,967.13,-,-1.02%
2/9/15,979.13,974.13,983.13,972.13,-,0.53%
2/6/15,974,981.88,987.13,971.38,-,-0.74%
2/5/15,981.25,970.63,982.63,969.38,-,0.91%
2/4/15,972.38,985.5,990.13,967.63,-,-1.32%
2/3/15,985.38,959.88,998.88,959.63,-,2.68%
2/2/15,959.63,961.38,970.25,959.13,-,-0.21%
1/30/15,961.63,968.38,972.63,955.13,-,-0.67%
1/29/15,968.13,969.13,977.63,967.13,-,-0.19%
1/28/15,970,973.75,977.63,966.5,-,-0.50%
1/27/15,974.88,982.25,985.38,972.38,-,-0.91%
1/26/15,983.88,972.38,984.13,967.13,-,1.18%
1/23/15,972.38,977.25,980.38,967.38,-,-0.54%
1/22/15,977.63,985.13,992.38,975.25,-,-0.58%
1/21/15,983.38,983.5,990.88,977.63,-,0.10%
1/20/15,982.38,983.13,986.5,972.38,-,-0.83%
1/16/15,990.63,991.25,995.88,983.25,-,-0.13%
1/15/15,991.88,"1,014.25","1,019.63",985.38,-,-1.89%
1/14/15,"1,011.00","1,004.50","1,011.13",994.13,-,0.61%
1/13/15,"1,004.88","1,016.63","1,025.13","1,002.13",-,-1.13%
1/12/15,"1,016.38","1,049.63","1,059.75","1,015.63",-,-3.39%
1/9/15,"1,052.00","1,047.63","1,054.38","1,044.13",-,0.39%
1/8/15,"1,047.88","1,054.75","1,061.63","1,047.13",-,-0.76%
1/7/15,"1,055.88","1,054.25","1,060.88","1,048.38",-,-0.04%
1/6/15,"1,056.25","1,043.38","1,056.88","1,039.13",-,1.04%
1/5/15,"1,045.38","1,006.38","1,047.38","1,006.38",-,3.80%
1/2/15,"1,007.13","1,019.63","1,019.88","1,007.13",-,-1.54%
12/31/14,"1,022.88","1,041.75","1,047.63","1,022.63",-,-1.89%
12/30/14,"1,042.63","1,048.63","1,055.88","1,042.38",-,-0.67%
12/29/14,"1,049.63","1,053.63","1,067.75","1,046.13",-,-0.37%
12/28/14,"1,053.50","1,053.50","1,053.50","1,053.50",-,0.61%
12/26/14,"1,047.13","1,031.75","1,047.88","1,030.75",-,1.80%
12/24/14,"1,028.63","1,036.38","1,041.38","1,025.63",-,-0.82%
12/23/14,"1,037.13","1,036.88","1,048.13","1,033.38",-,0.04%
12/22/14,"1,036.75","1,029.38","1,042.13","1,025.38",-,0.62%
12/21/14,"1,030.38","1,030.38","1,030.38","1,030.38",-,0.00%
12/19/14,"1,030.38","1,034.38","1,035.88","1,022.63",-,-0.55%
12/18/14,"1,036.13","1,026.88","1,039.88","1,024.13",-,0.96%
12/17/14,"1,026.25","1,023.50","1,033.88","1,015.38",-,0.29%
12/16/14,"1,023.25","1,034.88","1,038.88","1,021.63",-,-1.35%
12/15/14,"1,037.25","1,050.25","1,054.88","1,035.63",-,-0.98%
12/14/14,"1,047.50","1,047.50","1,047.50","1,047.50",-,0.00%
12/12/14,"1,047.50","1,039.75","1,053.88","1,032.13",-,0.59%
12/11/14,"1,041.38","1,032.88","1,048.13","1,026.13",-,0.92%
12/10/14,"1,031.88","1,048.38","1,060.13","1,027.88",-,-1.60%
12/9/14,"1,048.63","1,042.38","1,049.88","1,038.63",-,0.43%
12/8/14,"1,044.13","1,034.88","1,050.38","1,030.63",-,0.53%
12/7/14,"1,038.63","1,038.63","1,038.63","1,038.63",-,0.00%
12/5/14,"1,038.63","1,009.75","1,040.63","1,003.63",-,2.77%
12/4/14,"1,010.63",998.75,"1,016.38",991.88,-,1.16%
12/3/14,999,995.13,999.38,983.88,-,0.34%
12/2/14,995.63,"1,018.88","1,021.88",995.13,-,-2.21%
12/1/14,"1,018.13","1,010.63","1,022.25","1,006.63",-,0.39%
11/30/14,"1,014.13","1,014.13","1,014.13","1,014.13",-,0.00%
11/28/14,"1,014.13","1,042.63","1,050.88","1,013.13",-,-3.22%
11/27/14,"1,047.88","1,047.88","1,047.88","1,047.88",-,0.00%
11/26/14,"1,047.88","1,049.38","1,054.63","1,038.88",-,-0.29%
11/25/14,"1,050.88","1,033.88","1,053.88","1,033.13",-,1.53%
11/24/14,"1,035.00","1,036.13","1,038.63","1,026.88",-,-0.44%
11/21/14,"1,039.63","1,020.88","1,039.88","1,013.75",-,1.75%
11/20/14,"1,021.75","1,006.25","1,021.88","1,005.13",-,1.59%
11/19/14,"1,005.75","1,023.88","1,024.50","1,003.88",-,-1.78%
11/18/14,"1,024.00","1,036.25","1,041.88","1,021.13",-,-1.07%
11/17/14,"1,035.13","1,022.13","1,038.38","1,014.88",-,1.30%
11/14/14,"1,021.88","1,052.25","1,053.13","1,020.63",-,-3.15%
11/13/14,"1,055.13","1,048.25","1,069.63","1,044.88",-,0.61%
11/12/14,"1,048.75","1,063.50","1,086.13","1,044.63",-,-1.46%
11/11/14,"1,064.25","1,021.38","1,072.38","1,020.38",-,3.92%
11/10/14,"1,024.13","1,035.13","1,053.75","1,022.13",-,-1.42%
11/7/14,"1,038.88","1,027.00","1,038.88","1,019.63",-,1.07%
11/6/14,"1,027.88","1,018.63","1,040.38","1,011.63",-,0.76%
11/5/14,"1,020.13","1,009.88","1,021.00",995.63,-,0.99%
11/4/14,"1,010.13","1,028.00","1,029.88","1,004.88",-,-1.86%
11/3/14,"1,029.25","1,045.63","1,047.63","1,026.63",-,-1.33%
10/31/14,"1,043.13","1,028.50","1,053.88","1,016.63",-,1.29%
10/30/14,"1,029.88","1,048.88","1,059.13","1,029.13",-,-1.94%
10/29/14,"1,050.25","1,012.63","1,050.88","1,011.75",-,3.51%
10/28/14,"1,014.63","1,011.38","1,040.75","1,006.63",-,0.32%
10/27/14,"1,011.38",978.63,"1,014.63",973.38,-,3.37%
10/24/14,978.38,991.75,"1,001.88",976.88,-,-1.51%
10/23/14,993.38,960.5,993.88,956.13,-,3.30%
10/22/14,961.63,961.5,982.38,960.38,-,-0.36%
10/21/14,965.13,943.63,966.63,942.88,-,2.09%
10/20/14,945.38,949.5,950.38,936.13,-,-0.63%
10/17/14,951.38,966.13,972.63,951.38,-,-1.65%
10/16/14,967.38,949.88,967.38,949.63,-,1.67%
10/15/14,951.5,962.88,978.25,951.13,-,-1.40%
10/14/14,965,943.63,970.38,943.38,-,2.14%
10/13/14,944.75,920,950.63,915.88,-,2.34%
10/10/14,923.13,939.63,950.63,921.63,-,-1.99%
10/9/14,941.88,934.13,944.88,932.63,-,0.78%
10/8/14,934.63,938.38,949.63,926.88,-,-0.70%
10/7/14,941.25,940.38,954.88,933.38,-,-0.04%
10/6/14,941.63,913.13,942.63,912.38,-,3.29%
10/3/14,911.63,924.25,927.63,910.63,-,-1.49%
10/2/14,925.38,915.5,925.38,912.63,-,0.87%
10/1/14,917.38,911,919.63,904.38,-,0.55%
9/30/14,912.38,922.25,929.88,910.13,-,-1.08%
9/29/14,922.38,907.75,924.13,905.63,-,1.29%
9/26/14,910.63,922.13,924.63,909.88,-,-1.38%
9/25/14,923.38,935.88,941.38,922.63,-,-1.41%
9/24/14,936.63,934.75,941.88,934.63,-,-0.03%
9/23/14,936.88,936,944.38,931.13,-,-0.12%
9/22/14,938,953.25,954.5,934.38,-,-2.05%
9/19/14,957.63,971.13,971.88,956.25,-,-1.42%
9/18/14,971.38,982.38,986.38,970.88,-,-1.17%
9/17/14,982.88,980.38,987.88,977.88,-,0.11%
9/16/14,981.75,988.63,999.63,976.88,-,-0.62%
9/15/14,987.88,975.75,994.38,975.38,-,0.32%
9/12/14,984.75,979.88,990.13,979.25,-,0.28%
9/11/14,982,992.88,994.63,970,-,-1.19%
9/10/14,993.88,993.88,998.88,990.13,-,0.10%
9/9/14,992.88,"1,007.38","1,008.63",992.13,-,-1.56%
9/8/14,"1,008.63","1,020.38","1,027.88","1,006.38",-,-1.16%
9/5/14,"1,020.50","1,003.25","1,022.38","1,003.25",-,1.73%
9/4/14,"1,003.13","1,019.38","1,021.13","1,001.38",-,-1.67%
9/3/14,"1,020.13","1,027.63","1,028.63","1,012.63",-,-1.20%
9/2/14,"1,032.50","1,020.50","1,037.88","1,020.50",-,0.81%
8/29/14,"1,024.25","1,029.13","1,033.88","1,021.13",-,-0.49%
8/28/14,"1,029.25","1,023.38","1,032.88","1,021.88",-,0.60%
8/27/14,"1,023.13","1,026.38","1,034.63","1,022.13",-,-0.49%
8/26/14,"1,028.13","1,027.25","1,030.38","1,019.88",-,-0.09%
8/25/14,"1,029.00","1,040.75","1,042.00","1,026.13",-,-11.79%
8/22/14,"1,166.50","1,137.50","1,170.38","1,137.50",-,2.66%
8/21/14,"1,136.25","1,119.63","1,139.75","1,119.63",-,1.37%
8/20/14,"1,120.88","1,118.38","1,132.88","1,113.75",-,0.19%
8/19/14,"1,118.75","1,111.88","1,122.25","1,106.50",-,0.42%
8/18/14,"1,114.13","1,101.13","1,121.00","1,098.75",-,1.05%
8/15/14,"1,102.50","1,096.88","1,113.75","1,090.63",-,0.38%
8/14/14,"1,098.38","1,079.38","1,098.63","1,071.88",-,1.75%
8/13/14,"1,079.50","1,094.00","1,102.63","1,078.50",-,-1.39%
8/12/14,"1,094.75","1,109.38","1,114.25","1,079.50",-,-1.20%
8/11/14,"1,108.00","1,110.50","1,128.63","1,105.88",-,-0.53%
8/8/14,"1,113.88","1,097.75","1,114.13","1,097.38",-,1.37%
8/7/14,"1,098.88","1,096.50","1,101.13","1,091.63",-,0.21%
8/6/14,"1,096.63","1,081.50","1,097.25","1,077.75",-,1.48%
8/5/14,"1,080.63","1,090.00","1,090.00","1,074.75",-,-1.32%
8/4/14,"1,095.13","1,070.63","1,095.88","1,069.00",-,1.93%
8/3/14,"1,074.38","1,074.38","1,074.38","1,074.38",-,0.00%
8/1/14,"1,074.38","1,094.50","1,098.25","1,070.00",-,-2.16%
7/31/14,"1,098.13","1,101.38","1,105.88","1,094.25",-,-0.41%
7/30/14,"1,102.63","1,120.50","1,123.63","1,100.13",-,-1.76%
7/29/14,"1,122.38","1,138.50","1,143.50","1,118.25",-,-1.19%
7/28/14,"1,135.88","1,121.75","1,138.50","1,120.13",-,-6.25%
7/25/14,"1,211.63","1,206.25","1,214.25","1,197.88",-,0.29%
7/24/14,"1,208.13","1,199.63","1,232.63","1,199.38",-,0.61%
7/23/14,"1,200.75","1,183.38","1,204.50","1,181.63",-,1.41%
7/22/14,"1,184.00","1,175.38","1,196.38","1,172.75",-,0.57%
7/21/14,"1,177.25","1,173.75","1,185.13","1,166.25",-,-0.04%
7/18/14,"1,177.75","1,175.63","1,184.63","1,171.50",-,0.39%
7/17/14,"1,173.13","1,189.25","1,199.88","1,172.38",-,-1.21%
7/16/14,"1,187.50","1,180.50","1,202.88","1,180.50",-,0.52%
7/15/14,"1,181.38","1,193.50","1,193.63","1,153.50",-,-1.24%
7/14/14,"1,196.25","1,192.00","1,211.38","1,189.75",-,-0.01%
7/11/14,"1,196.38","1,232.25","1,238.13","1,159.88",-,-2.93%
7/10/14,"1,232.50","1,245.63","1,260.63","1,232.38",-,-1.07%
7/9/14,"1,245.88","1,247.50","1,252.88","1,231.38",-,-0.23%
7/8/14,"1,248.75","1,272.00","1,274.63","1,244.13",-,-2.01%
7/7/14,"1,274.38","1,297.00","1,297.75","1,270.13",-,-1.85%
7/6/14,"1,298.38","1,298.38","1,298.38","1,298.38",-,0.00%
7/3/14,"1,298.38","1,316.38","1,321.50","1,297.38",-,-1.23%
7/2/14,"1,314.50","1,329.13","1,334.75","1,311.63",-,-0.98%
7/1/14,"1,327.50","1,327.50","1,334.75","1,304.88",-,0.00%
6/30/14,"1,327.50","1,377.75","1,389.50","1,315.38",-,-3.56%
6/27/14,"1,376.50","1,379.25","1,391.88","1,374.88",-,-0.38%
6/26/14,"1,381.75","1,361.38","1,382.63","1,360.13",-,1.49%
6/25/14,"1,361.50","1,358.38","1,367.25","1,357.25",-,0.22%
6/24/14,"1,358.50","1,362.88","1,364.88","1,351.00",-,-0.49%
6/23/14,"1,365.13","1,365.75","1,377.88","1,349.63",-,-3.75%
6/20/14,"1,418.38","1,420.63","1,422.63","1,402.38",-,-0.15%
6/19/14,"1,420.50","1,408.75","1,421.88","1,406.13",-,0.80%
6/18/14,"1,409.25","1,398.75","1,418.88","1,393.38",-,0.78%
6/17/14,"1,398.38","1,421.25","1,425.13","1,395.88",-,-1.67%
6/16/14,"1,422.13","1,427.00","1,435.50","1,417.63",-,-0.26%
6/13/14,"1,425.88","1,415.00","1,428.63","1,411.38",-,0.61%
6/12/14,"1,417.25","1,443.88","1,452.63","1,410.13",-,-1.95%
6/11/14,"1,445.38","1,461.88","1,466.38","1,445.13",-,-1.12%
6/10/14,"1,461.75","1,457.13","1,475.00","1,454.75",-,0.38%
6/9/14,"1,456.25","1,458.75","1,469.63","1,452.13",-,-0.09%
6/6/14,"1,457.63","1,460.75","1,466.38","1,456.13",-,-0.23%
6/5/14,"1,461.00","1,482.50","1,487.13","1,460.13",-,-1.45%
6/4/14,"1,482.50","1,481.00","1,495.88","1,475.88",-,0.08%
6/3/14,"1,481.25","1,498.00","1,501.88","1,475.13",-,-1.13%
6/2/14,"1,498.13","1,487.13","1,511.63","1,478.50",-,0.47%
5/30/14,"1,491.13","1,500.75","1,506.38","1,491.13",-,-0.51%
5/29/14,"1,498.75","1,498.38","1,508.63","1,493.38",-,0.10%
5/28/14,"1,497.25","1,488.50","1,501.88","1,483.00",-,0.53%
5/27/14,"1,489.38","1,510.75","1,515.38","1,486.63",-,-1.76%
5/23/14,"1,516.13","1,518.88","1,528.88","1,512.38",-,-0.08%
5/22/14,"1,517.38","1,504.88","1,536.63","1,503.13",-,0.73%
5/21/14,"1,506.38","1,469.13","1,506.38","1,467.63",-,2.54%
5/20/14,"1,469.00","1,483.75","1,500.88","1,468.88",-,-0.95%
5/19/14,"1,483.13","1,463.75","1,492.63","1,456.38",-,1.24%
5/16/14,"1,465.00","1,469.00","1,478.25","1,461.63",-,-0.23%
5/15/14,"1,468.38","1,485.25","1,493.63","1,462.63",-,-1.18%
5/14/14,"1,485.88","1,483.25","1,489.38","1,467.13",-,0.10%
5/13/14,"1,484.38","1,463.63","1,484.88","1,460.88",-,1.35%
5/12/14,"1,464.63","1,486.75","1,494.50","1,462.63",-,-1.46%
5/11/14,"1,486.38","1,486.38","1,486.38","1,486.38",-,0.00%
5/9/14,"1,486.38","1,467.25","1,491.25","1,453.75",-,1.18%
5/8/14,"1,469.00","1,447.00","1,470.00","1,446.38",-,1.62%
5/7/14,"1,445.63","1,456.75","1,457.38","1,442.13",-,-0.93%
5/6/14,"1,459.25","1,464.13","1,464.38","1,443.63",-,-0.30%
5/5/14,"1,463.63","1,475.50","1,482.25","1,461.13",-,-0.51%
5/2/14,"1,471.13","1,462.50","1,471.75","1,451.13",-,0.70%
5/1/14,"1,460.88","1,510.63","1,511.88","1,460.13",-,-3.34%
4/30/14,"1,511.38","1,517.50","1,517.75","1,502.38",-,-0.31%
4/29/14,"1,516.13","1,499.50","1,520.38","1,494.25",-,1.17%
4/28/14,"1,498.63","1,496.50","1,512.88","1,490.88",-,-0.03%
4/25/14,"1,499.13","1,472.50","1,499.75","1,472.25",-,1.80%
4/24/14,"1,472.63","1,467.75","1,473.88","1,464.13",-,0.28%
4/23/14,"1,468.50","1,480.38","1,487.13","1,466.75",-,-0.83%
4/22/14,"1,480.75","1,501.13","1,508.63","1,477.13",-,-1.28%
4/21/14,"1,499.88","1,515.00","1,524.88","1,486.00",-,-1.06%
4/17/14,"1,516.00","1,518.00","1,531.63","1,504.13",-,-0.21%
4/16/14,"1,519.25","1,500.50","1,522.38","1,500.25",-,1.22%
4/15/14,"1,501.00","1,476.13","1,509.13","1,473.63",-,1.69%
4/14/14,"1,476.00","1,461.50","1,477.88","1,461.50",-,0.84%
4/11/14,"1,463.75","1,481.88","1,482.00","1,461.00",-,-1.17%
4/10/14,"1,481.13","1,494.00","1,495.00","1,476.38",-,-0.93%
4/9/14,"1,495.00","1,481.88","1,511.63","1,481.63",-,0.80%
4/8/14,"1,483.13","1,464.13","1,483.38","1,462.13",-,1.38%
4/7/14,"1,463.00","1,472.38","1,479.38","1,459.88",-,-0.63%
4/4/14,"1,472.25","1,474.13","1,486.63","1,463.13",-,-0.10%
4/3/14,"1,473.75","1,462.00","1,480.50","1,458.63",-,0.80%
4/2/14,"1,462.13","1,483.38","1,495.88","1,456.13",-,-1.40%
4/1/14,"1,482.88","1,463.25","1,491.38","1,461.38",-,1.40%
3/31/14,"1,462.38","1,433.63","1,466.13","1,424.00",-,1.85%
3/28/14,"1,435.88","1,435.63","1,443.13","1,428.88",-,-0.09%
3/27/14,"1,437.13","1,439.38","1,450.25","1,430.63",-,-0.28%
3/26/14,"1,441.13","1,426.00","1,441.63","1,420.88",-,1.03%
3/25/14,"1,426.50","1,425.13","1,435.88","1,416.13",-,0.05%
3/24/14,"1,425.75","1,403.25","1,432.38","1,394.00",-,1.14%
3/21/14,"1,409.63","1,433.50","1,435.88","1,405.38",-,-1.70%
3/20/14,"1,434.00","1,430.13","1,456.13","1,422.63",-,0.20%
3/19/14,"1,431.13","1,418.88","1,441.50","1,418.13",-,0.88%
3/18/14,"1,418.63","1,389.13","1,419.25","1,384.38",-,1.94%
3/17/14,"1,391.63","1,389.25","1,395.63","1,375.75",-,0.13%
3/14/14,"1,389.75","1,392.88","1,400.75","1,379.63",-,-0.26%
3/13/14,"1,393.38","1,388.38","1,412.25","1,380.88",-,0.41%
3/12/14,"1,387.75","1,405.75","1,406.88","1,365.75",-,-1.73%
3/11/14,"1,412.13","1,417.38","1,428.63","1,410.88",-,-0.45%
3/10/14,"1,418.50","1,454.50","1,456.13","1,414.88",-,-2.83%
3/7/14,"1,459.75","1,436.38","1,459.75","1,435.75",-,1.57%
3/6/14,"1,437.25","1,422.13","1,439.88","1,416.63",-,1.12%
3/5/14,"1,421.38","1,423.88","1,426.38","1,409.63",-,-0.09%
3/4/14,"1,422.63","1,407.13","1,425.63","1,404.63",-,0.94%
3/3/14,"1,409.38","1,417.13","1,437.25","1,402.13",-,-0.34%
2/28/14,"1,414.13","1,389.38","1,414.88","1,377.38",-,1.85%
2/27/14,"1,388.38","1,395.25","1,443.75","1,388.38",-,-0.64%
2/26/14,"1,397.38","1,385.38","1,397.38","1,381.38",-,0.80%
2/25/14,"1,386.25","1,373.00","1,388.13","1,366.13",-,0.89%
2/24/14,"1,374.00","1,360.00","1,377.88","1,358.63",-,0.17%
2/21/14,"1,371.63","1,358.38","1,371.75","1,351.50",-,0.93%
2/20/14,"1,359.00","1,353.38","1,361.13","1,343.88",-,0.30%
2/19/14,"1,354.88","1,360.75","1,371.38","1,351.38",-,-0.48%
2/18/14,"1,361.38","1,337.88","1,361.63","1,335.63",-,1.73%
2/14/14,"1,338.25","1,342.63","1,355.88","1,337.13",-,-0.30%
2/13/14,"1,342.25","1,323.25","1,347.13","1,322.88",-,1.48%
2/12/14,"1,322.63","1,335.13","1,339.88","1,322.13",-,-1.04%
2/11/14,"1,336.50","1,323.63","1,337.13","1,312.63",-,0.84%
2/10/14,"1,325.38","1,327.13","1,339.88","1,318.75",-,-0.43%
2/7/14,"1,331.13","1,323.63","1,332.13","1,320.13",-,0.39%
2/6/14,"1,326.00","1,315.63","1,334.63","1,314.88",-,0.77%
2/5/14,"1,315.88","1,311.88","1,320.88","1,305.38",-,0.28%
2/4/14,"1,312.25","1,292.88","1,315.88","1,291.13",-,1.58%
2/3/14,"1,291.88","1,281.88","1,299.63","1,278.38",-,0.62%
1/31/14,"1,283.88","1,275.38","1,283.88","1,271.63",-,0.65%
1/30/14,"1,275.63","1,269.38","1,286.38","1,260.13",-,0.55%
1/29/14,"1,268.63","1,284.75","1,285.88","1,266.13",-,-1.27%
1/28/14,"1,285.00","1,287.00","1,289.88","1,277.63",-,-0.27%
1/27/14,"1,288.50","1,286.13","1,292.50","1,279.38",-,0.19%
1/24/14,"1,286.00","1,275.88","1,286.88","1,263.63",-,0.83%
1/23/14,"1,275.38","1,279.63","1,296.38","1,275.38",-,-0.38%
1/22/14,"1,280.25","1,279.88","1,285.88","1,272.13",-,-0.02%
1/21/14,"1,280.50","1,312.88","1,313.88","1,280.13",-,-2.74%
1/17/14,"1,316.63","1,313.38","1,318.38","1,305.63",-,0.10%
1/16/14,"1,315.38","1,316.88","1,329.88","1,311.13",-,-0.19%
1/15/14,"1,317.88","1,305.75","1,320.88","1,303.38",-,0.89%
1/14/14,"1,306.25","1,292.75","1,316.63","1,288.88",-,0.89%
1/13/14,"1,294.75","1,278.00","1,296.25","1,266.63",-,1.35%
1/10/14,"1,277.50","1,273.63","1,296.63","1,271.63",-,0.27%
1/9/14,"1,274.00","1,268.38","1,277.88","1,267.38",-,0.34%
1/8/14,"1,269.63","1,274.88","1,275.88","1,267.25",-,-0.38%
1/7/14,"1,274.50","1,277.88","1,282.88","1,266.13",-,-0.28%
1/6/14,"1,278.13","1,273.75","1,282.00","1,269.63",-,0.50%
1/3/14,"1,271.75","1,270.25","1,278.38","1,265.13",-,0.08%
1/2/14,"1,270.75","1,291.63","1,291.63","1,262.63",-,-1.44%
1/1/14,"1,289.38","1,289.38","1,289.38","1,289.38",-,0.00%
12/31/13,"1,289.38","1,307.63","1,310.88","1,289.38",-,-1.49%
