Date,Price,Open,High,Low,Vol.,Change %
10/25/12,"1,559.25","1,568.00","1,574.38","1,557.38",-,-0.55%
10/24/12,"1,567.88","1,551.38","1,574.63","1,549.50",-,1.07%
10/23/12,"1,551.25","1,547.75","1,554.63","1,529.13",-,0.22%
10/22/12,"1,547.88","1,533.50","1,558.38","1,532.50",-,0.95%
10/21/12,"1,533.38","1,531.25","1,534.13","1,526.88",-,0.01%
10/19/12,"1,533.25","1,545.63","1,555.63","1,532.38",-,-0.78%
10/18/12,"1,545.25","1,511.00","1,548.38","1,509.75",-,2.25%
10/17/12,"1,511.25","1,491.38","1,511.88","1,487.25",-,1.33%
10/16/12,"1,491.38","1,502.00","1,514.38","1,490.13",-,-0.72%
10/15/12,"1,502.13","1,504.88","1,508.50","1,485.88",-,-0.19%
10/14/12,"1,505.00","1,522.38","1,522.38","1,502.38",-,-1.14%
10/12/12,"1,522.38","1,552.88","1,553.00","1,510.13",-,-1.97%
10/11/12,"1,553.00","1,524.25","1,567.63","1,521.50",-,1.88%
10/10/12,"1,524.38","1,541.88","1,549.88","1,518.63",-,-1.14%
10/9/12,"1,542.00","1,549.25","1,573.75","1,538.38",-,-0.46%
10/8/12,"1,549.13","1,552.75","1,560.88","1,537.63",-,-0.23%
10/7/12,"1,552.63","1,552.25","1,556.88","1,548.63",-,0.02%
10/5/12,"1,552.25","1,556.00","1,569.00","1,545.63",-,-0.22%
10/4/12,"1,555.75","1,534.50","1,568.38","1,532.63",-,1.36%
10/3/12,"1,534.88","1,524.50","1,543.63","1,504.13",-,0.69%
10/2/12,"1,524.38","1,555.13","1,561.25","1,523.38",-,-1.99%
10/1/12,"1,555.25","1,592.00","1,596.75","1,551.75",-,-2.30%
9/30/12,"1,591.88","1,596.50","1,599.88","1,590.88",-,-0.41%
9/28/12,"1,598.38","1,576.13","1,613.63","1,561.50",-,1.40%
9/27/12,"1,576.25","1,577.88","1,583.88","1,557.63",-,-0.11%
9/26/12,"1,578.00","1,610.38","1,610.88","1,565.13",-,-2.09%
9/25/12,"1,611.63","1,607.75","1,625.38","1,604.38",-,0.25%
9/24/12,"1,607.63","1,615.63","1,617.13","1,590.38",-,-0.49%
9/23/12,"1,615.50","1,621.50","1,625.88","1,612.63",-,-0.55%
9/21/12,"1,624.38","1,625.00","1,638.75","1,607.63",-,-0.03%
9/20/12,"1,624.88","1,682.88","1,683.75","1,616.13",-,-3.43%
9/19/12,"1,682.63","1,649.13","1,685.75","1,648.88",-,2.02%
9/18/12,"1,649.25","1,661.25","1,668.75","1,630.63",-,-0.73%
9/17/12,"1,661.38","1,729.37","1,731.75","1,654.63",-,-3.93%
9/16/12,"1,729.25","1,733.63","1,736.38","1,726.87",-,-0.52%
9/14/12,"1,738.25","1,745.62","1,765.13","1,737.62",-,-0.41%
9/13/12,"1,745.38","1,746.13","1,749.63","1,732.88",-,-0.04%
9/12/12,"1,746.00","1,699.63","1,749.88","1,693.63",-,2.72%
9/11/12,"1,699.75","1,720.75","1,728.88","1,696.88",-,-1.21%
9/10/12,"1,720.62","1,727.38","1,744.13","1,716.63",-,-0.38%
9/9/12,"1,727.25","1,729.37","1,731.88","1,719.25",-,-0.35%
9/7/12,"1,733.25","1,744.13","1,751.63","1,726.38",-,-0.61%
9/6/12,"1,743.87","1,733.12","1,753.63","1,725.63",-,0.63%
9/5/12,"1,732.88","1,764.88","1,769.63","1,731.13",-,-1.81%
9/4/12,"1,764.75","1,772.63","1,788.88","1,755.63",-,0.59%
8/31/12,"1,754.37","1,761.75","1,761.88","1,745.62",-,-0.41%
8/30/12,"1,761.63","1,750.12","1,770.62","1,735.50",-,0.66%
8/29/12,"1,750.00","1,718.50","1,754.88","1,716.88",-,1.83%
8/28/12,"1,718.63","1,716.38","1,730.88","1,701.13",-,0.12%
8/27/12,"1,716.63","1,754.00","1,760.63","1,714.13",-,-2.12%
8/26/12,"1,753.88","1,740.50","1,754.13","1,738.88",-,0.92%
8/24/12,"1,737.88","1,727.13","1,749.13","1,725.12",-,0.62%
8/23/12,"1,727.25","1,754.75","1,764.88","1,720.13",-,-1.56%
8/22/12,"1,754.63","1,751.38","1,755.62","1,735.00",-,0.18%
8/21/12,"1,751.50","1,708.13","1,754.75","1,703.38",-,2.55%
8/20/12,"1,708.00","1,674.25","1,708.25","1,666.88",-,2.01%
8/19/12,"1,674.38","1,671.00","1,676.38","1,669.38",-,0.17%
8/17/12,"1,671.50","1,653.25","1,672.38","1,650.63",-,1.13%
8/16/12,"1,652.88","1,665.13","1,672.63","1,646.50",-,-0.73%
8/15/12,"1,665.00","1,626.00","1,666.38","1,625.75",-,2.37%
8/14/12,"1,626.38","1,629.75","1,634.88","1,610.25",-,-0.21%
8/13/12,"1,629.88","1,667.38","1,670.75","1,618.50",-,-2.24%
8/12/12,"1,667.25","1,662.50","1,679.37","1,662.50",-,-0.38%
8/10/12,"1,673.63","1,653.88","1,698.88","1,646.38",-,1.20%
8/9/12,"1,653.75","1,597.38","1,663.88","1,595.75",-,3.51%
8/8/12,"1,597.63","1,582.63","1,601.88","1,570.75",-,0.96%
8/7/12,"1,582.50","1,598.50","1,612.75","1,573.75",-,-1.01%
8/6/12,"1,598.63","1,604.00","1,609.25","1,590.75",-,-0.34%
8/5/12,"1,604.13","1,607.88","1,610.25","1,589.38",-,-1.93%
8/3/12,"1,635.63","1,614.25","1,645.00","1,609.38",-,1.32%
8/2/12,"1,614.38","1,631.13","1,639.13","1,601.63",-,-1.02%
8/1/12,"1,631.00","1,673.63","1,675.63","1,602.50",-,-2.55%
7/31/12,"1,673.75","1,669.63","1,682.88","1,652.63",-,0.24%
7/30/12,"1,669.75","1,661.63","1,671.88","1,655.50",-,0.50%
7/29/12,"1,661.50","1,646.00","1,671.25","1,642.50",-,-1.29%
7/27/12,"1,683.25","1,645.75","1,694.13","1,645.25",-,2.31%
7/26/12,"1,645.25","1,676.75","1,696.88","1,642.00",-,-1.90%
7/25/12,"1,677.13","1,622.88","1,701.50","1,618.13",-,3.33%
7/24/12,"1,623.00","1,666.88","1,673.13","1,622.13",-,-2.61%
7/23/12,"1,666.50","1,739.25","1,743.12","1,660.75",-,-4.20%
7/22/12,"1,739.50","1,759.88","1,759.88","1,724.50",-,-1.07%
7/20/12,"1,758.38","1,737.88","1,777.62","1,729.25",-,1.17%
7/19/12,"1,738.00","1,683.13","1,749.00","1,677.75",-,3.28%
7/18/12,"1,682.87","1,639.00","1,686.38","1,627.13",-,2.67%
7/17/12,"1,639.13","1,644.63","1,647.50","1,617.75",-,-0.34%
7/16/12,"1,644.75","1,617.38","1,645.25","1,617.38",-,1.68%
7/15/12,"1,617.50","1,613.50","1,618.13","1,610.00",-,1.34%
7/13/12,"1,596.13","1,575.75","1,599.88","1,571.88",-,1.28%
7/12/12,"1,576.00","1,578.50","1,588.75","1,559.38",-,-0.15%
7/11/12,"1,578.38","1,597.25","1,623.75","1,553.00",-,-1.17%
7/10/12,"1,597.13","1,595.00","1,606.38","1,586.38",-,0.14%
7/9/12,"1,594.88","1,591.00","1,625.25","1,583.63",-,0.28%
7/8/12,"1,590.50","1,589.38","1,595.13","1,587.13",-,1.31%
7/6/12,"1,570.00","1,576.50","1,582.88","1,562.13",-,-0.38%
7/5/12,"1,576.00","1,545.63","1,585.50","1,544.63",-,3.29%
7/3/12,"1,525.75","1,503.13","1,532.88","1,497.63",-,1.51%
7/2/12,"1,503.00","1,507.75","1,517.25","1,485.25",-,-0.28%
7/1/12,"1,507.25","1,480.88","1,508.00","1,480.88",-,1.78%
6/29/12,"1,480.88","1,451.63","1,486.38","1,441.88",-,2.01%
6/28/12,"1,451.75","1,458.75","1,464.88","1,440.75",-,-0.49%
6/27/12,"1,458.88","1,457.38","1,481.38","1,452.13",-,0.09%
6/26/12,"1,457.63","1,470.13","1,479.25","1,450.13",-,-0.84%
6/25/12,"1,470.00","1,453.88","1,479.13","1,452.38",-,1.12%
6/24/12,"1,453.75","1,442.75","1,455.13","1,442.75",-,0.81%
6/22/12,"1,442.13","1,442.75","1,464.13","1,438.88",-,-0.03%
6/21/12,"1,442.63","1,437.75","1,456.38","1,431.13",-,0.33%
6/20/12,"1,437.88","1,435.88","1,447.13","1,433.38",-,0.13%
6/19/12,"1,436.00","1,397.63","1,451.13","1,393.63",-,2.80%
6/18/12,"1,396.88","1,383.50","1,397.38","1,375.50",-,0.98%
6/17/12,"1,383.38","1,383.13","1,384.38","1,382.63",-,0.53%
6/15/12,"1,376.13","1,391.25","1,401.00","1,370.88",-,-1.06%
6/14/12,"1,390.88","1,407.38","1,413.13","1,384.38",-,-1.19%
6/13/12,"1,407.63","1,434.63","1,437.38","1,405.38",-,-1.87%
6/12/12,"1,434.50","1,423.88","1,441.00","1,418.75",-,0.73%
6/11/12,"1,424.13","1,425.63","1,444.63","1,420.13",-,-0.11%
6/10/12,"1,425.75","1,423.50","1,426.13","1,422.38",-,-0.18%
6/8/12,"1,428.38","1,426.50","1,438.63","1,408.38",-,0.14%
6/7/12,"1,426.38","1,388.00","1,429.88","1,386.88",-,2.75%
6/6/12,"1,388.25","1,356.50","1,391.75","1,352.88",-,2.32%
6/5/12,"1,356.75","1,346.25","1,360.13","1,341.25",-,0.79%
6/4/12,"1,346.13","1,349.50","1,354.00","1,331.63",-,-0.26%
6/3/12,"1,349.63","1,350.63","1,352.63","1,348.50",-,0.73%
6/1/12,"1,339.88","1,344.13","1,358.00","1,326.88",-,-0.33%
5/31/12,"1,344.25","1,375.25","1,377.50","1,339.63",-,-2.25%
5/30/12,"1,375.13","1,390.00","1,393.63","1,365.38",-,-1.10%
5/29/12,"1,390.38","1,381.88","1,401.88","1,379.50",-,0.62%
5/25/12,"1,381.75","1,379.38","1,386.38","1,371.63",-,0.16%
5/24/12,"1,379.50","1,374.25","1,385.25","1,370.50",-,0.40%
5/23/12,"1,374.00","1,379.25","1,379.50","1,351.13",-,-0.41%
5/22/12,"1,379.63","1,408.63","1,417.63","1,375.38",-,-2.05%
5/21/12,"1,408.50","1,413.88","1,422.88","1,408.13",-,-0.31%
5/20/12,"1,412.88","1,414.50","1,416.13","1,411.50",-,0.32%
5/18/12,"1,408.38","1,432.75","1,438.63","1,405.13",-,-1.71%
5/17/12,"1,432.88","1,422.75","1,449.63","1,422.63",-,0.72%
5/16/12,"1,422.63","1,414.88","1,424.38","1,386.50",-,0.56%
5/15/12,"1,414.75","1,385.25","1,416.13","1,380.25",-,2.14%
5/14/12,"1,385.13","1,394.50","1,402.63","1,376.13",-,-0.66%
5/13/12,"1,394.38","1,405.88","1,406.00","1,392.88",-,-0.62%
5/11/12,"1,403.13","1,459.00","1,459.00","1,402.63",-,-3.84%
5/10/12,"1,459.13","1,432.63","1,461.88","1,431.63",-,1.86%
5/9/12,"1,432.50","1,440.13","1,441.63","1,414.25",-,-0.54%
5/8/12,"1,440.25","1,467.63","1,471.38","1,434.88",-,-1.86%
5/7/12,"1,467.50","1,475.13","1,478.63","1,460.38",-,-0.53%
5/6/12,"1,475.25","1,470.63","1,476.00","1,469.63",-,-0.18%
5/4/12,"1,477.88","1,477.25","1,481.13","1,458.38",-,0.05%
5/3/12,"1,477.13","1,482.63","1,488.50","1,465.88",-,-0.35%
5/2/12,"1,482.38","1,500.75","1,512.38","1,480.38",-,-1.21%
5/1/12,"1,500.50","1,501.00","1,504.63","1,492.50",-,-0.02%
4/30/12,"1,500.88","1,492.38","1,506.63","1,482.25",-,0.56%
4/29/12,"1,492.50","1,490.25","1,494.38","1,489.38",-,-0.01%
4/27/12,"1,492.63","1,485.63","1,506.38","1,481.50",-,0.45%
4/26/12,"1,485.88","1,472.13","1,487.63","1,463.63",-,0.93%
4/25/12,"1,472.25","1,470.50","1,496.63","1,469.38",-,0.11%
4/24/12,"1,470.63","1,439.13","1,471.13","1,439.00",-,2.17%
4/23/12,"1,439.38","1,454.88","1,457.00","1,437.63",-,-1.07%
4/22/12,"1,455.00","1,451.13","1,456.75","1,450.38",-,0.08%
4/20/12,"1,453.88","1,419.63","1,453.88","1,413.13",-,2.42%
4/19/12,"1,419.50","1,411.25","1,429.75","1,407.13",-,0.58%
4/18/12,"1,411.38","1,428.88","1,433.88","1,404.00",-,-1.21%
4/17/12,"1,428.63","1,419.13","1,434.38","1,419.13",-,0.66%
4/16/12,"1,419.25","1,434.38","1,435.13","1,415.63",-,-1.05%
4/15/12,"1,434.25","1,433.88","1,435.75","1,431.63",-,-0.18%
4/13/12,"1,436.88","1,444.13","1,447.63","1,431.63",-,-0.49%
4/12/12,"1,444.00","1,422.13","1,444.38","1,420.50",-,1.53%
4/11/12,"1,422.25","1,426.63","1,429.88","1,415.38",-,-0.32%
4/10/12,"1,426.75","1,430.25","1,451.25","1,421.88",-,-0.25%
4/9/12,"1,430.38","1,441.75","1,446.63","1,424.13",-,-0.80%
4/8/12,"1,441.88","1,430.50","1,443.75","1,428.63",-,0.73%
4/5/12,"1,431.38","1,423.38","1,434.13","1,414.88",-,0.60%
4/4/12,"1,422.88","1,418.00","1,429.63","1,408.38",-,0.33%
4/3/12,"1,418.13","1,422.88","1,433.75","1,414.13",-,-0.32%
4/2/12,"1,422.63","1,411.25","1,433.25","1,409.50",-,0.80%
4/1/12,"1,411.38","1,406.63","1,412.88","1,406.63",-,0.68%
3/30/12,"1,401.88","1,359.88","1,415.88","1,354.38",-,3.13%
3/29/12,"1,359.38","1,372.25","1,376.50","1,351.13",-,-0.93%
3/28/12,"1,372.13","1,371.63","1,378.88","1,364.13",-,0.02%
3/27/12,"1,371.88","1,380.75","1,387.25","1,368.88",-,-0.65%
3/26/12,"1,380.88","1,364.75","1,388.13","1,364.63",-,1.19%
3/25/12,"1,364.63","1,365.50","1,366.38","1,364.13",-,-0.15%
3/23/12,"1,366.63","1,352.25","1,368.88","1,351.63",-,1.09%
3/22/12,"1,351.88","1,355.25","1,359.88","1,338.63",-,-0.28%
3/21/12,"1,355.63","1,346.63","1,357.63","1,344.88",-,0.69%
3/20/12,"1,346.38","1,367.38","1,367.75","1,341.88",-,-1.54%
3/19/12,"1,367.50","1,377.00","1,377.38","1,362.38",-,-0.70%
3/18/12,"1,377.13","1,374.63","1,377.88","1,373.38",-,0.12%
3/16/12,"1,375.50","1,367.75","1,377.13","1,363.88",-,0.58%
3/15/12,"1,367.63","1,355.63","1,369.88","1,354.38",-,0.81%
3/14/12,"1,356.63","1,352.88","1,360.38","1,346.38",-,0.27%
3/13/12,"1,353.00","1,333.63","1,354.63","1,333.38",-,1.46%
3/12/12,"1,333.50","1,333.75","1,341.63","1,331.50",-,-0.03%
3/11/12,"1,333.88","1,337.75","1,338.25","1,332.63",-,-0.28%
3/9/12,"1,337.63","1,336.88","1,355.38","1,330.38",-,0.02%
3/8/12,"1,337.38","1,326.88","1,338.63","1,324.25",-,0.77%
3/7/12,"1,327.13","1,333.88","1,338.88","1,324.13",-,-0.64%
3/6/12,"1,335.63","1,324.13","1,336.13","1,315.63",-,0.85%
3/5/12,"1,324.38","1,329.75","1,336.13","1,323.63",-,-0.56%
3/2/12,"1,331.88","1,321.63","1,332.88","1,316.38",-,0.74%
3/1/12,"1,322.13","1,315.63","1,323.63","1,306.38",-,0.23%
2/29/12,"1,319.13","1,311.13","1,324.13","1,308.13",-,0.46%
2/28/12,"1,313.13","1,300.63","1,314.63","1,300.13",-,0.86%
2/27/12,"1,301.88","1,286.13","1,303.63","1,284.13",-,1.69%
2/24/12,"1,280.25","1,275.88","1,284.50","1,272.13",-,0.26%
2/23/12,"1,276.88","1,271.00","1,279.88","1,266.63",-,0.47%
2/22/12,"1,270.88","1,267.50","1,272.13","1,261.63",-,0.11%
2/21/12,"1,269.50","1,270.88","1,275.88","1,260.25",-,0.23%
2/17/12,"1,266.63","1,257.75","1,273.13","1,257.13",-,0.64%
2/16/12,"1,258.63","1,260.88","1,264.25","1,246.38",-,-0.32%
2/15/12,"1,262.63","1,254.88","1,268.88","1,249.13",-,0.64%
2/14/12,"1,254.63","1,251.88","1,261.63","1,245.63",-,0.08%
2/13/12,"1,253.63","1,237.63","1,253.63","1,232.38",-,2.01%
2/10/12,"1,228.88","1,229.50","1,230.63","1,215.63",-,0.05%
2/9/12,"1,228.25","1,229.63","1,247.38","1,222.88",-,-0.19%
2/8/12,"1,230.63","1,230.25","1,244.63","1,223.13",-,-0.12%
2/7/12,"1,232.13","1,232.63","1,239.38","1,227.13",-,-0.17%
2/6/12,"1,234.25","1,230.88","1,243.88","1,230.88",-,0.11%
2/3/12,"1,232.88","1,216.50","1,236.38","1,214.25",-,1.31%
2/2/12,"1,216.88","1,213.38","1,224.63","1,206.38",-,-0.01%
2/1/12,"1,217.00","1,202.13","1,219.00","1,202.13",-,1.38%
1/31/12,"1,200.38","1,187.13","1,200.88","1,184.63",-,1.29%
1/30/12,"1,185.13","1,214.13","1,218.38","1,184.88",-,-2.71%
1/27/12,"1,218.13","1,221.38","1,225.63","1,215.38",-,-0.33%
1/26/12,"1,222.13","1,213.88","1,230.88","1,213.38",-,0.76%
1/25/12,"1,212.88","1,219.38","1,226.38","1,208.88",-,-0.55%
1/24/12,"1,219.63","1,214.25","1,229.38","1,203.88",-,0.45%
1/23/12,"1,214.13","1,194.13","1,218.63","1,192.25",-,2.44%
1/20/12,"1,185.25","1,197.88","1,203.88","1,183.38",-,-0.89%
1/19/12,"1,195.88","1,184.13","1,197.38","1,181.50",-,1.22%
1/18/12,"1,181.50","1,182.38","1,186.88","1,172.63",-,-0.26%
1/17/12,"1,184.63","1,163.63","1,186.75","1,163.38",-,2.33%
1/13/12,"1,157.63","1,182.38","1,194.13","1,157.63",-,-2.14%
1/12/12,"1,183.00","1,202.25","1,213.63","1,150.38",-,-1.49%
1/11/12,"1,200.88","1,228.63","1,231.88","1,200.88",-,-2.52%
1/10/12,"1,231.88","1,230.88","1,236.88","1,220.63",-,-0.06%
1/9/12,"1,232.63","1,195.25","1,234.63","1,194.75",-,3.25%
1/6/12,"1,193.88","1,207.50","1,219.63","1,193.88",-,-1.24%
1/5/12,"1,208.88","1,229.88","1,233.50","1,207.13",-,-1.85%
1/4/12,"1,231.63","1,227.38","1,235.63","1,220.63",-,0.36%
1/3/12,"1,227.25","1,236.50","1,244.38","1,223.63",-,1.27%
1/2/12,"1,211.88","1,211.88","1,211.88","1,211.88",-,0.00%
12/30/11,"1,211.88","1,195.75","1,215.63","1,194.63",-,1.19%
12/29/11,"1,197.63","1,205.75","1,211.38","1,193.13",-,-0.91%
12/28/11,"1,208.63","1,205.38","1,218.63","1,193.38",-,0.18%
12/27/11,"1,206.50","1,182.63","1,214.63","1,182.63",-,2.91%
12/26/11,"1,172.38","1,172.38","1,172.38","1,172.38",-,0.00%
12/25/11,"1,172.38","1,172.38","1,172.38","1,172.38",-,0.77%
12/23/11,"1,163.38","1,160.75","1,167.00","1,156.63",-,0.22%
12/22/11,"1,160.88","1,152.25","1,167.88","1,144.38",-,0.67%
12/21/11,"1,153.13","1,144.63","1,158.88","1,132.50",-,0.74%
12/20/11,"1,144.63","1,136.50","1,149.63","1,136.13",-,0.48%
12/19/11,"1,139.13","1,137.38","1,148.63","1,131.75",-,0.77%
12/16/11,"1,130.38","1,112.38","1,130.38","1,111.63",-,1.48%
12/15/11,"1,113.88","1,100.88","1,113.88","1,100.88",-,0.91%
12/14/11,"1,103.88","1,115.63","1,119.38","1,094.63",-,-1.27%
12/13/11,"1,118.13","1,111.63","1,126.88","1,106.38",-,0.57%
12/12/11,"1,111.75","1,107.88","1,114.88","1,095.13",-,0.55%
12/11/11,"1,105.63","1,105.63","1,105.63","1,105.63",-,-0.07%
12/9/11,"1,106.38","1,131.25","1,133.38","1,100.38",-,-2.27%
12/8/11,"1,132.13","1,131.75","1,136.38","1,121.38",-,0.03%
12/7/11,"1,131.75","1,130.25","1,136.88","1,124.00",-,0.30%
12/6/11,"1,128.38","1,125.75","1,131.88","1,120.38",-,0.21%
12/5/11,"1,126.00","1,139.88","1,148.13","1,122.13",-,-0.91%
12/2/11,"1,136.38","1,131.63","1,144.38","1,128.38",-,0.72%
12/1/11,"1,128.25","1,133.63","1,142.88","1,116.38",-,-0.45%
11/30/11,"1,133.38","1,123.38","1,145.50","1,111.63",-,0.69%
11/29/11,"1,125.63","1,124.13","1,138.13","1,115.13",-,0.20%
11/28/11,"1,123.38","1,114.25","1,127.13","1,114.25",-,1.31%
11/25/11,"1,108.88","1,120.38","1,125.38","1,102.88",-,-1.27%
11/23/11,"1,123.13","1,155.75","1,158.25","1,121.13",-,-2.50%
11/22/11,"1,151.88","1,147.63","1,155.63","1,141.13",-,0.55%
11/21/11,"1,145.63","1,171.88","1,174.13","1,145.13",-,-2.20%
11/18/11,"1,171.38","1,170.25","1,177.38","1,152.88",-,0.15%
11/17/11,"1,169.63","1,186.50","1,192.13","1,162.13",-,-1.56%
11/16/11,"1,188.13","1,199.63","1,203.13","1,182.88",-,-0.96%
11/15/11,"1,199.63","1,179.38","1,206.13","1,178.50",-,1.73%
11/14/11,"1,179.25","1,178.25","1,192.88","1,177.13",-,0.27%
11/11/11,"1,176.13","1,168.25","1,181.00","1,168.25",-,0.57%
11/10/11,"1,169.50","1,184.00","1,191.13","1,167.00",-,-1.40%
11/9/11,"1,186.13","1,205.88","1,211.88","1,183.75",-,-1.61%
11/8/11,"1,205.50","1,203.63","1,217.13","1,199.88",-,0.25%
11/7/11,"1,202.50","1,220.63","1,222.88","1,198.50",-,-1.46%
11/4/11,"1,220.38","1,226.00","1,230.88","1,219.13",-,-0.47%
11/3/11,"1,226.13","1,204.38","1,231.38","1,200.88",-,1.84%
11/2/11,"1,204.00","1,198.50","1,218.25","1,198.13",-,0.45%
11/1/11,"1,198.63","1,214.88","1,222.88","1,190.75",-,-1.27%
10/31/11,"1,214.00","1,227.25","1,229.00","1,203.63",-,-1.09%
10/30/11,"1,227.38","1,227.50","1,227.88","1,225.88",-,0.10%
10/28/11,"1,226.13","1,245.25","1,250.50","1,224.13",-,-1.59%
10/27/11,"1,245.88","1,224.50","1,252.13","1,223.75",-,1.74%
10/26/11,"1,224.63","1,231.25","1,241.75","1,218.63",-,-0.50%
10/25/11,"1,230.75","1,238.50","1,244.63","1,225.63",-,-0.68%
10/24/11,"1,239.13","1,221.63","1,248.13","1,219.63",-,1.41%
10/23/11,"1,221.88","1,220.13","1,221.88","1,217.88",-,0.78%
10/21/11,"1,212.38","1,223.63","1,245.25","1,212.38",-,-0.93%
10/20/11,"1,223.75","1,215.88","1,227.75","1,201.63",-,0.67%
10/19/11,"1,215.63","1,250.63","1,258.88","1,213.88",-,-2.81%
10/18/11,"1,250.75","1,247.25","1,252.88","1,226.63",-,0.33%
10/17/11,"1,246.63","1,264.13","1,271.75","1,246.63",-,-1.36%
10/16/11,"1,263.88","1,269.13","1,271.13","1,263.88",-,-0.43%
10/14/11,"1,269.38","1,259.13","1,275.63","1,249.25",-,0.79%
10/13/11,"1,259.38","1,237.75","1,259.38","1,230.88",-,1.76%
10/12/11,"1,237.63","1,232.88","1,246.13","1,212.75",-,0.38%
10/11/11,"1,233.00","1,181.75","1,245.13","1,174.63",-,4.19%
10/10/11,"1,183.38","1,165.88","1,192.63","1,163.88",-,1.50%
10/9/11,"1,165.88","1,159.50","1,166.13","1,158.63",-,0.43%
10/7/11,"1,160.88","1,159.38","1,169.88","1,152.38",-,0.14%
10/6/11,"1,159.25","1,163.63","1,182.63","1,158.38",-,-0.46%
10/5/11,"1,164.63","1,167.25","1,173.88","1,161.13",-,-0.16%
10/4/11,"1,166.50","1,170.63","1,178.63","1,152.25",-,-0.37%
10/3/11,"1,170.88","1,175.50","1,189.63","1,162.13",-,-0.38%
10/2/11,"1,175.38","1,176.38","1,181.25","1,174.38",-,0.02%
9/30/11,"1,175.13","1,230.88","1,238.50","1,175.13",-,-4.57%
9/29/11,"1,231.38","1,214.75","1,237.88","1,209.38",-,1.42%
9/28/11,"1,214.13","1,255.75","1,259.63","1,213.88",-,-3.31%
9/27/11,"1,255.63","1,262.25","1,277.63","1,255.38",-,-0.49%
9/26/11,"1,261.75","1,261.88","1,265.88","1,226.13",-,0.03%
9/25/11,"1,261.38","1,265.38","1,267.00","1,261.38",-,0.26%
9/23/11,"1,258.13","1,282.63","1,288.25","1,250.13",-,-2.04%
9/22/11,"1,284.38","1,315.75","1,316.88","1,281.13",-,-2.39%
9/21/11,"1,315.88","1,336.13","1,345.13","1,313.13",-,-1.49%
9/20/11,"1,335.75","1,343.00","1,350.13","1,331.75",-,-0.57%
9/19/11,"1,343.38","1,354.13","1,355.50","1,326.38",-,-0.82%